4194304;1393742;1145547;184957531;510585020;0;504180;504111;1;1008223;1518682;57024937;4.693
1048576;8177;21777;7716478;22498177;0;7287;7281;1;14563;25999;1835005;0.260
4194304;365895;411553;77382117;216883914;0;173026;172865;1;345731;525071;22340248;2.188
4194304;191597;1732784;270606782;744426307;0;767791;767785;1;1535571;2310996;84641977;6.552
4194304;289968;49346;27457397;80632526;0;19619;19613;1;39227;64123;6272816;1.044
4194304;49914;159137;38236352;109975939;0;52148;51997;1;103995;162433;9699835;1.304
4194304;13083;120751;37668347;108506829;0;51029;51017;1;102035;158375;9563744;1.279
1048576;806;8412;5689674;16964764;0;1075;1045;1;2091;8197;1180513;0.215
1048576;70043;33203;9351162;26963928;0;12317;12302;1;24605;41462;2361077;0.298
1048576;6768;38377;9614393;27671568;0;13144;13057;1;26115;44403;2441806;0.301
4194304;1890304;2254758;342825481;941522592;0;989595;989515;1;1979031;2976712;107885292;8.188
262144;472;6618;1587752;4706989;0;535;529;1;1059;4798;341262;0.085
1048576;184175;69319;15767581;44440956;0;32336;32328;1;64657;105809;4424438;0.445
4194304;118950;1013759;165533270;457558830;0;444369;444289;1;888579;1340787;50765585;4.147
1048576;68747;112580;20017925;56065898;0;45090;45008;1;90017;139494;5791974;0.597
1048576;51574;23639;8003892;23286999;0;8170;8160;1;16321;28889;1927368;0.296
1048576;8240;36201;9791066;28160741;0;13672;13663;1;27327;44838;2503913;0.307
4194304;551131;1421004;223499166;615787227;0;622631;622510;1;1245021;1874533;69438378;5.462
1048576;111538;63746;13130021;37265880;0;23902;23838;1;47677;75970;3573258;0.378
1048576;28860;204392;33715988;93471012;0;87300;87253;1;174507;268520;10210330;0.927
1048576;759;13041;6423767;18971302;0;3331;3325;1;6651;15926;1417359;0.227
1048576;41170;150725;26257397;73113795;0;64336;64318;1;128637;197639;7809676;0.758
4194304;55314;182647;44653605;127543986;0;72367;72208;1;144417;222603;11796561;1.523
1048576;26847;196077;32853064;91119072;0;84639;84622;1;169245;258292;9936332;0.856
1048576;312;7631;5637891;16823490;0;893;877;1;1755;6270;1165417;0.222
4194304;140030;1131101;181282786;500535276;0;492669;492561;1;985123;1485359;55830221;4.624
4194304;91025;314271;64866582;182742833;0;134645;134592;1;269185;409598;18321971;1.864
4194304;146454;651401;102871431;286328014;0;250280;249869;1;499739;757740;30472757;2.726
1048576;160640;15218;6752312;19868181;0;4326;4306;1;8613;17118;1523965;0.243
1048576;28905;86854;16087098;45331898;0;32955;32880;1;65761;103187;4523041;0.447
1048576;9352;22024;7761736;22622744;0;7427;7421;1;14843;26694;1849345;0.267
1048576;377;7085;5533631;16540494;0;609;581;1;1163;7628;1130049;0.225
1048576;41658;107963;18989042;53250289;0;41892;41787;1;83575;129774;5456786;0.509
4194304;185036;198123;47621640;135657683;0;81536;81455;1;162911;250357;12758519;1.514
262144;11568;6911;1639386;4853870;0;690;681;1;1363;5893;357697;0.081
4194304;84216;268751;50659001;143836320;0;89955;89689;1;179379;276094;13672352;1.594
4194304;1814050;545163;97873150;272844362;0;236239;236098;1;472197;714695;28955558;2.644
1048576;107912;230512;37293142;103227830;0;98270;98203;1;196407;299095;11360716;0.929
4194304;18952;45166;24607362;72811218;0;10559;10509;1;21019;37882;5332628;1.002
262144;2884;13438;2482680;7149088;0;3291;3269;1;6539;13232;628792;0.102
1048576;8820;21659;7690798;22429304;0;7227;7196;1;14393;25643;1826554;0.288
4194304;45811;107737;31588971;91834443;0;31742;31682;1;63365;102382;7562545;1.153
4194304;340;8660;21530801;64453653;0;1375;1365;1;2731;8762;4363272;0.896
1048576;88596;278387;40186125;111061678;0;106631;106485;1;212971;324914;12256471;0.997
262144;3003;14827;2725329;7812607;0;4046;4021;1;8043;15408;707613;0.108
4194304;96580;517058;89254750;249242752;0;208991;208878;1;417757;633603;26136473;2.469
1048576;28000;32574;9281629;26771335;0;12103;12097;1;24195;40311;2339579;0.584
262144;17424;25412;4277319;12051866;0;8826;8797;1;17595;30147;1207435;0.145
1048576;3090;17838;7145168;20939395;0;5527;5521;1;11043;20716;1650890;0.268
1048576;15300;11094;6171376;18281551;0;2528;2522;1;5045;11449;1337300;0.258
262144;2530;16551;3035658;8661271;0;4991;4985;1;9971;18478;807852;0.121
262144;6984;15166;2824262;8085167;0;4337;4331;1;8663;16511;739817;0.113
4194304;33222;111647;34687682;100339748;0;41686;41592;1;83185;130558;8586306;1.188
1048576;26040;105230;17982272;50492457;0;38700;38596;1;77193;120531;5126697;0.500
4194304;725700;2826440;366321987;1004755119;0;1053245;1052574;1;2105149;3169110;114917425;8.714
1048576;146358;56274;12718580;36155040;0;22683;22672;1;45345;72191;3447110;0.376
262144;12012;31660;5052852;14164490;0;11207;11168;1;22337;37096;1456324;0.159
1048576;75504;122520;21624436;60453425;0;50051;49977;1;99955;154344;6310439;0.577
1048576;28294;61747;13285448;37696495;0;24433;24385;1;48771;77206;3627767;0.404
4194304;4272;44390;26677088;78502422;0;17214;17201;1;34403;56763;6021883;1.045
1048576;115239;537831;81820430;224791914;0;235264;235235;1;470471;710907;25714277;1.951
1048576;130536;73502;14995193;42365563;0;29678;29647;1;59295;93323;4178523;0.451
262144;1482;8797;1877643;5501623;0;1460;1451;1;2903;10212;433073;0.088
4194304;80630;129624;37941701;109234940;0;51795;51703;1;103407;160659;9641836;1.253
4194304;77406;142952;39980507;114800934;0;58030;58003;1;116007;180419;10298833;1.301
4194304;632337;954834;144610960;400241620;0;378279;377974;1;755949;1141655;43905627;3.740
4194304;503234;629125;109434776;304396856;0;271682;271584;1;543169;821054;32675861;2.891
262144;70176;12817;2514307;7243038;0;3387;3376;1;6753;14199;639479;0.101
4194304;31200;90902;30093197;87772947;0;27341;27205;1;54411;87658;7091293;1.095
4194304;153596;71792;30660441;89380282;0;29473;29456;1;58913;94098;7304649;1.119
1048576;8645;42202;10267476;29454988;0;15120;15069;1;30139;49339;2653574;0.320
262144;13398;5963;1435558;4293515;0;70;47;1;95;3431;291953;0.102
262144;4278;17700;3184356;9067316;0;5466;5439;1;10879;19823;855680;0.116
4194304;669372;1477944;211590275;582953167;0;583004;582743;1;1165487;1757201;65411391;5.226
262144;42636;82227;12553128;34643802;0;34336;34275;1;68551;106678;3875148;0.331
4194304;209710;69504;30278065;88334047;0;28320;28274;1;56549;90589;7180603;1.479
262144;26292;24080;4051211;11433222;0;8121;8097;1;16195;27939;1134245;0.180
4194304;377556;260626;57349523;162224284;0;111552;111496;1;222993;340090;15900636;1.762
1048576;1376;15709;6827097;20072356;0;4583;4577;1;9155;20289;1546951;0.275
1048576;19435;14771;6690690;19696855;0;4129;4122;1;8245;16106;1504608;0.242
4194304;501645;43481;26567656;78205412;0;16883;16864;1;33729;56116;5985602;1.069
4194304;10218;53629;27286455;80153060;0;19049;18965;1;37931;62270;6211051;1.064
4194304;22680;152683;41891534;120029668;0;64027;63953;1;127907;197736;10921423;1.423
1048576;3300;18025;7158603;20976344;0;5587;5558;1;11117;20683;1655229;0.248
262144;270;6810;1603211;4750286;0;579;573;1;1147;4897;346473;0.110
1048576;41760;23467;7974954;23207585;0;8081;8072;1;16145;28697;1918140;0.274
1048576;22458;18227;7212818;21126180;0;5738;5726;1;11453;21432;1672462;0.292
4194304;48150;114240;34491244;99789484;0;40954;40916;1;81833;129883;8516308;1.215
262144;1001;8777;1901612;5566566;0;1498;1492;1;2985;8045;442372;0.087
4194304;47302;90280;33233705;96398941;0;37388;37366;1;74733;117274;8133886;1.206
1048576;292;7172;5598767;16718656;0;765;759;1;1519;6223;1152688;0.250
4194304;12064;43859;25458693;75156027;0;13374;13277;1;26555;45247;5617872;1.022
4194304;12960;35164;23894176;70879568;0;8497;8417;1;16835;30792;5110611;0.979
262144;17836;24633;4205101;11853981;0;8589;8583;1;17167;29186;1184890;0.143
4194304;241248;468042;87845559;245488912;0;205487;205412;1;410825;622243;25734450;2.422
1048576;40670;59186;12727955;36172550;0;22685;22640;1;45281;72284;3446059;0.376
262144;28365;8266;1453428;4337737;0;101;52;1;105;3509;294795;0.106
262144;10989;30250;4927704;13824303;0;10809;10796;1;21593;36017;1416895;0.154
1048576;4389;21817;7727781;22529814;0;7321;7315;1;14631;26118;1838659;0.286
262144;2160;5708;1452159;4340676;0;111;105;1;211;3732;297698;0.076
262144;31719;6101;1435558;4293086;0;72;44;1;89;3408;291786;0.077
1048576;474;7008;5571221;16643747;0;679;673;1;1347;5982;1143767;0.294
4194304;118755;194727;48113161;137012792;0;83182;83121;1;166243;254880;12926127;1.499
4194304;986159;3292206;493672969;1353344736;0;1453859;1453826;1;2907653;4369812;156511473;11.421
4194304;303975;650423;113362793;315132632;0;283895;283815;1;567631;858682;33950371;2.952
4194304;1563925;3646604;541980680;1485188486;0;1602131;1602003;1;3204007;4814787;172058276;13.076
262144;210;6369;1514587;4507423;0;314;297;1;595;3972;317817;0.111
1048576;42558;15379;6708547;19746517;0;4196;4162;1;8325;16589;1509128;0.283
1048576;4901;24541;8125096;23615093;0;8543;8537;1;17075;29760;1966975;0.277
4194304;884442;3029325;457393370;1254333683;0;1342560;1342440;1;2684881;4034448;144835091;10.798
4194304;347508;221524;50183493;142637923;0;89302;89211;1;178423;273718;13576990;1.606
1048576;25596;58778;12978629;36863033;0;23477;23457;1;46915;74680;3529731;0.431
262144;216;6006;1489192;4439044;0;228;222;1;445;3768;309794;0.079
1048576;3010;10676;6095204;18073582;0;2299;2285;1;4571;10830;1312429;0.256
1048576;498949;2667169;387565441;1059436185;0;1175842;1175723;1;2351447;3533554;124238621;8.862
1048576;24510;30132;8934480;25826818;0;11030;11024;1;22049;37387;2227609;0.318
1048576;117024;17694;7146546;20944955;0;5531;5525;1;11051;20795;1651276;0.260
4194304;489190;1501237;190860615;525992622;0;515737;515182;1;1030365;1555475;58511215;4.729
1048576;22878;51922;11700141;33366364;0;19534;19482;1;38965;62546;3115686;0.354
1048576;780;7123;5601560;16727253;0;775;769;1;1539;6604;1153313;0.212
4194304;380433;609184;107707065;299702197;0;266502;266446;1;532893;805697;32131320;2.856
1048576;61841;150382;19445324;54396323;0;42412;42342;1;84685;134319;5548675;0.530
262144;91136;34519;5629336;15744295;0;12986;12962;1;25925;42860;1643305;0.173
1048576;26100;46110;11077694;31672191;0;17645;17598;1;35197;57105;2916647;0.338
1048576;51520;128822;21586064;60333275;0;49787;49716;1;99433;154080;6289390;0.590
262144;4704;20610;3603616;10211203;0;6738;6730;1;13461;23497;991232;0.125
4194304;1074537;498050;92064204;257004288;0;218416;218375;1;436751;661461;27092396;2.516
4194304;149422;284792;59185411;167209512;0;117005;116891;1;233783;356661;16477417;1.764
262144;9176;20672;3509414;9952372;0;6445;6425;1;12851;22918;959274;0.121
4194304;834718;1517750;233587968;643262055;0;653173;652957;1;1305915;1966422;72651350;5.724
4194304;44590;347789;69511774;195421605;0;148897;148857;1;297715;452662;19817569;2.071
1048576;11537;37226;9737544;28011191;0;13504;13467;1;26935;44372;2484569;0.303
4194304;226803;770000;128512467;356455911;0;330176;330099;1;660199;997185;38813453;3.341
1048576;128205;103545;19456245;54547240;0;43410;43390;1;86781;134831;5616960;0.526
4194304;56;5914;21135651;63374877;0;157;149;1;299;5038;4235883;0.907
1048576;261701;35953;9679408;27857000;0;13353;13303;1;26607;44280;2466193;0.342
1048576;18410;32035;9224116;26617354;0;11925;11919;1;23839;40331;2320684;0.304
4194304;2072367;4247127;623595773;1707911249;0;1852493;1852334;1;3704669;5565761;198313735;14.510
4194304;13534;80891;31173140;90762863;0;31020;30917;1;61835;98333;7463341;1.199
4194304;65879;107363;32566698;94525538;0;34929;34834;1;69669;110667;7888654;1.180
1048576;20104;35236;9315193;26856583;0;12183;12147;1;24295;40665;2347010;0.299
4194304;410618;924733;146525895;405562344;0;385142;384842;1;769685;1161171;44578664;3.719
1048576;59774;105600;19708052;55233232;0;44181;44160;1;88321;136859;5698587;0.541
262144;4095;10439;2135619;6206405;0;2234;2224;1;4449;11265;516997;0.092
4194304;144600;532767;89712644;250459877;0;210203;210004;1;420009;636674;26265637;2.435
4194304;36636;231626;53600030;151999170;0;100041;100025;1;200051;305909;14696918;1.627
1048576;20688;48959;9219193;26555829;0;11597;11545;1;23091;40049;2295657;0.291
4194304;97750;208859;44527308;127133116;0;71331;71223;1;142447;220665;11718033;1.402
1048576;2356;19919;7402422;21640092;0;6321;6306;1;12613;22692;1733956;0.254
262144;8096;13217;2514938;7239178;0;3395;3376;1;6753;13516;639867;0.099
1048576;76041;46199;11275858;32218937;0;18243;18233;1;36467;59378;2981799;0.378
4194304;401814;712231;122818803;340960226;0;313008;312980;1;625961;945302;37004036;3.198
4194304;721270;1097058;170884760;472054941;0;459904;459713;1;919427;1386182;52424807;4.336
1048576;81716;180209;29247950;81254538;0;73435;73327;1;146655;224665;8762028;0.750
1048576;35072;14192;6611982;19486361;0;3886;3874;1;7749;15908;1478915;0.238
1048576;1548;9488;5927572;17615565;0;1777;1771;1;3543;9258;1258574;0.223
262144;510;7574;1672638;4938195;0;798;782;1;1565;5517;368466;0.083
1048576;11169;7808;5713170;17030369;0;1147;1115;1;2231;7324;1189439;0.231
1048576;40656;39250;10122966;29066382;0;14708;14666;1;29333;48136;2609445;0.608
4194304;228480;884374;140020714;387796478;0;365025;364723;1;729447;1101780;42476909;3.815
262144;21070;18095;3207223;9129420;0;5538;5512;1;11025;20654;862119;0.130
4194304;880910;867551;143252749;396707346;0;375745;375545;1;751091;1132921;43569836;3.653
1048576;23595;48551;11190950;31974992;0;17967;17912;1;35825;57842;2950683;0.340
4194304;15540;51919;26988053;79336254;0;18110;18041;1;36083;59550;6113787;0.999
4194304;188307;468751;66931454;188060698;0;138114;137797;1;275595;421704;18800176;1.947
1048576;576;7334;5554904;16595691;0;633;617;1;1235;5591;1138114;0.214
4194304;24794;132424;39093870;112374480;0;55428;55419;1;110839;175638;10014907;1.265
262144;6499;9205;2016439;5879483;0;1887;1869;1;3739;10285;478489;0.091
1048576;6435;34035;9302866;26824577;0;12157;12136;1;24273;40508;2344617;0.307
4194304;65184;221689;51160635;145318120;0;92407;92374;1;184749;283456;13900022;1.629
4194304;136504;412339;67586656;189984895;0;141402;141189;1;282379;431152;19091708;2.013
1048576;33099;72636;14962418;42278012;0;29581;29560;1;59121;92977;4169343;0.419
1048576;25896;26737;8410140;24390564;0;9421;9412;1;18825;32089;2058643;0.280
262144;15244;21638;3576512;10134413;0;6674;6633;1;13267;24383;979612;0.124
1048576;124016;394459;56341572;155156394;0;156285;156098;1;312197;473832;17457991;1.437
4194304;373880;427616;75121376;210636483;0;165387;165197;1;330395;501944;21568672;2.151
4194304;426024;1636263;238164881;655563552;0;665514;665079;1;1330159;2003917;74012330;5.804
262144;10643;22230;3858064;10907399;0;7521;7515;1;15031;26280;1072759;0.129
262144;32494;27168;4576509;12867902;0;9733;9727;1;19455;32690;1304538;0.149
1048576;7277;24005;7250663;21208058;0;5764;5741;1;11483;22306;1676459;0.257
262144;20280;10417;2145068;6233428;0;2249;2238;1;4477;10561;520500;0.094
4194304;136713;358324;68226356;191866872;0;144653;144462;1;288925;439702;19376930;1.969
4194304;48175;126870;37049938;106788415;0;48931;48898;1;97797;153564;9348052;1.235
1048576;138552;70616;14772771;41761781;0;29004;28992;1;57985;91244;4109088;0.417
262144;17227;12253;2412855;6963779;0;3072;3064;1;6129;12929;607044;0.110
1048576;62062;37750;10048661;28867756;0;14467;14455;1;28911;47706;2586367;0.441
4194304;261726;989227;156768623;433538549;0;416742;416503;1;833007;1255852;47888105;4.093
1048576;34587;59387;13033607;37013057;0;23644;23621;1;47243;75299;3547116;0.393
262144;172;6301;1513307;4506961;0;335;329;1;659;6767;315739;0.158
1048576;41195;252212;40432579;111801495;0;107915;107865;1;215731;328392;12374484;1.048
1048576;7420;15671;6843296;20116357;0;4599;4593;1;9187;18193;1553383;0.264
1048576;8613;27575;8207744;23832746;0;8789;8739;1;17479;30294;1990043;0.274
4194304;8424;16989;22763336;67817852;0;5173;5167;1;10335;20890;4759807;0.923
1048576;28280;19360;7377029;21573418;0;6240;6233;1;12467;22723;1725749;0.288
4194304;61020;158891;42531767;121769154;0;65941;65890;1;131781;203824;11123508;1.392
4194304;104742;284307;50021117;142046921;0;87465;87285;1;174571;269381;13439290;1.715
262144;2808;8438;1855028;5441470;0;1351;1345;1;2691;7673;427369;0.087
1048576;91881;18043;7182697;21043585;0;5640;5634;1;11269;21057;1663115;0.612
1048576;236390;24989;8141038;23660550;0;8605;8573;1;17147;30308;1970720;0.297
4194304;7100;22367;22738043;67732403;0;5002;4973;1;9947;20669;4743852;0.909
4194304;76035;275766;59994310;169453472;0;119733;119707;1;239415;364907;16758358;1.825
262144;60295;38047;6157585;17185008;0;14605;14592;1;29185;47488;1813800;0.204
1048576;92682;51300;12018384;34246985;0;20526;20516;1;41033;66158;3221427;0.371
4194304;304020;604877;103799579;288976452;0;254166;253916;1;507833;768071;30840387;2.884
4194304;588714;2113207;324698985;892074195;0;934131;934091;1;1868183;2808845;102064613;7.891
4194304;98208;224179;51367333;145882265;0;93021;92984;1;185969;285485;13965597;1.548
4194304;923976;2612065;362338742;994293606;0;1044947;1044542;1;2089085;3143582;113879171;8.614
262144;576;9306;1948651;5695372;0;1676;1670;1;3341;10906;456009;0.088
4194304;2553;15635;22327212;66623567;0;3839;3785;1;7571;16324;4617745;0.965
1048576;27027;68540;14484009;40974160;0;28111;28105;1;56211;88469;4016538;0.457
4194304;158427;115324;35604312;102850238;0;44542;44465;1;88931;138802;8885221;1.231
4194304;54432;82085;31555027;91808443;0;32188;32124;1;64249;101891;7587576;1.133
4194304;1425403;2331856;356591140;979150884;0;1032500;1032264;1;2064529;3104469;112346765;8.524
1048576;6176;18173;7077471;20752117;0;5314;5295;1;10591;19936;1628053;0.248
1048576;144840;294521;44483169;122823031;0;120129;120009;1;240019;364853;13658879;1.122
4194304;95040;139245;39414511;113255107;0;56322;56251;1;112503;174491;10116048;1.349
1048576;7434;33995;9484355;27325185;0;12725;12719;1;25439;42144;2405068;0.298
1048576;240372;40407;10099608;28999749;0;14611;14563;1;29127;48090;2599513;0.447
262144;25283;13149;2511429;7231043;0;3389;3364;1;6729;13813;638249;0.105
4194304;264120;2188667;336503358;924322775;0;970559;970553;1;1941107;2919299;105880731;8.130
1048576;2000;10550;6085453;18048090;0;2261;2255;1;4511;10794;1309485;0.256
262144;3773;9323;1987616;5803135;0;1761;1755;1;3511;9014;469999;0.091
4194304;123032;295961;49222597;139826085;0;84623;84446;1;168893;261290;13158404;1.659
1048576;54280;7214;5385463;16134437;0;91;65;1;131;4126;1081987;0.237
1048576;81855;244854;34439020;95354853;0;88768;88672;1;177345;272324;10394743;0.890
4194304;81691;162935;34044425;98454178;0;38522;38369;1;76739;122421;8303972;1.195
4194304;245752;1268764;187285007;516702189;0;509345;508865;1;1017731;1535800;57636122;4.700
1048576;56840;88148;16733879;47104639;0;35017;34940;1;69881;109155;4735632;0.465
262144;34594;22156;3840395;10861617;0;7471;7455;1;14911;26303;1066852;0.132
4194304;71880;145384;40514511;116262440;0;59740;59667;1;119335;184745;10472613;1.342
1048576;91904;72091;14772177;41756385;0;28997;28958;1;57917;91202;4106971;0.418
4194304;16113;55493;26690014;78510277;0;17103;16997;1;33995;56592;6010540;1.066
1048576;98125;46888;10965066;31362148;0;17280;17232;1;34465;57229;2877416;0.339
4194304;224112;625571;106068484;295160949;0;260968;260785;1;521571;788877;31565781;2.833
1048576;89080;284725;38898433;107509362;0;102319;102188;1;204377;312774;11820430;0.968
4194304;33654;144319;41001772;117605755;0;61349;61260;1;122521;189359;10636376;1.372
262144;39445;28959;4804637;13491116;0;10443;10423;1;20847;34975;1377563;0.154
1048576;4991;52449;12125421;34534484;0;20851;20845;1;41691;66770;3256701;0.368
1048576;99666;156661;27001533;75139647;0;66623;66593;1;133187;203959;8048327;0.701
1048576;3180;7939;5691030;16971371;0;1083;1077;1;2155;9564;1180767;0.216
1048576;7218;29300;8293855;24060975;0;9011;8992;1;17985;31881;2015386;0.286
262144;238;6681;1554087;4616240;0;460;445;1;891;6109;328222;0.077
262144;7242;16036;2913648;8326768;0;4619;4603;1;9207;17194;768255;0.111
4194304;42158;105867;30834798;89772771;0;29377;29273;1;58547;94394;7316493;1.152
4194304;12224;105461;35326130;102110710;0;43820;43789;1;87579;136759;8807696;1.227
1048576;46686;55935;12196680;34720217;0;21048;20997;1;41995;67252;3274288;0.466
262144;45110;47185;7462480;20745643;0;18633;18607;1;37215;59495;2234098;0.235
262144;34008;34257;5399117;15110148;0;12273;12228;1;24457;40457;1567633;0.170
1048576;189435;8155;5747054;17127485;0;1224;1210;1;2421;8127;1199919;0.249
1048576;1296;10745;6056461;17965309;0;2194;2161;1;4323;10248;1299949;0.231
4194304;43056;166301;43960337;125678338;0;70415;70333;1;140667;216595;11588147;1.527
1048576;2295;14543;6455741;19052575;0;3407;3369;1;6739;14092;1427043;0.254
262144;106024;23853;4085772;11529905;0;8226;8212;1;16425;28431;1145854;0.140
1048576;11270;43792;10792773;30893985;0;16763;16733;1;33467;54361;2825876;0.337
1048576;32595;70591;14508942;41035421;0;28186;28142;1;56285;88491;4021565;0.422
4194304;1076634;368353;73457758;206211391;0;161173;161145;1;322291;489769;21096766;2.070
262144;16128;23730;4077795;11508523;0;8200;8189;1;16379;28312;1143676;0.136
262144;13068;14993;2783453;7973261;0;4216;4203;1;8407;16131;726338;0.111
4194304;73320;96104;32953280;95615557;0;36440;36329;1;72659;114475;8033034;1.187
262144;58080;16567;3051995;8710035;0;5042;5031;1;10063;19090;812759;0.114
1048576;102630;468119;71950203;197848360;0;204992;204899;1;409799;620328;22533913;1.720
262144;1470;11876;2345089;6776079;0;2866;2860;1;5721;12122;585296;0.096
1048576;37170;123847;22469809;62775036;0;52684;52678;1;105357;162359;6590525;0.598
1048576;6798;12156;6327638;18709696;0;3009;3001;1;6003;13155;1387364;0.262
262144;100936;17999;3212448;9145294;0;5544;5527;1;11055;20688;863843;0.119
4194304;203112;1840131;286105443;786737694;0;815479;815473;1;1630947;2454210;89637326;6.891
4194304;41340;89017;31437161;91465777;0;31647;31596;1;63193;100923;7538375;1.110
4194304;147610;385782;73923449;207445627;0;162412;162262;1;324525;492704;21228358;2.079
1048576;18270;78387;15604848;44027407;0;31560;31509;1;63019;98780;4374394;0.442
1048576;9694;19887;7156201;20963401;0;5543;5513;1;11027;20668;1651774;0.259
4194304;31104;273921;59874961;169131268;0;119367;119361;1;238723;363741;16721760;1.786
4194304;1750096;1787955;275555072;757876395;0;782624;782548;1;1565097;2354969;86204155;6.682
4194304;86196;235919;51398043;145939322;0;92896;92819;1;185639;284940;13960335;1.563
1048576;48480;156591;27193197;75667592;0;67222;67214;1;134429;205927;8112741;0.700
1048576;10295;19644;7421711;21696875;0;6376;6370;1;12741;23457;1739922;0.253
1048576;2499;14578;6470463;19091946;0;3438;3417;1;6835;14276;1431592;0.235
1048576;10608;38916;10201655;29282216;0;14937;14931;1;29863;49128;2635782;0.317
1048576;5850;33191;8920325;25776816;0;10992;10917;1;21835;36932;2219289;0.335
1048576;88616;64749;13846907;39233756;0;26165;26129;1;52259;82691;3809787;0.443
1048576;152205;8513;5398608;16168230;0;136;77;1;155;4278;1084528;0.239
1048576;130628;490481;69008741;189718960;0;195150;194887;1;389775;590533;21529570;1.728
4194304;9900;16401;22656472;67528806;0;4835;4827;1;9655;19505;4725725;0.990
4194304;72756;195677;46150920;131623527;0;76883;76759;1;153519;236338;12274642;1.503
262144;561;9234;1956440;5715722;0;1675;1669;1;3339;9036;459733;0.095
4194304;58362;234625;54230670;153718916;0;102014;102008;1;204017;312206;14901248;1.679
1048576;31330;65194;13917925;39427495;0;26378;26349;1;52699;83254;3832906;0.415
1048576;936;8783;5827268;17341336;0;1469;1463;1;2927;8196;1226403;0.223
1048576;37480;38113;9914145;28495863;0;14035;14017;1;28035;46566;2541254;0.325
262144;7107;22987;3970299;11212061;0;7869;7863;1;15727;27089;1109074;0.139
4194304;54834;246276;54282714;153835682;0;101979;101909;1;203819;311606;14903207;1.680
1048576;74256;159212;26683828;74261818;0;65607;65510;1;131021;201196;7939462;0.713
4194304;202160;771495;128927140;357593345;0;331627;331403;1;662807;1001604;38949907;3.428
4194304;1163580;1003465;164442833;454581034;0;441112;440988;1;881977;1329211;50413393;4.283
4194304;22638;60709;26638962;78342374;0;16786;16761;1;33523;59079;5982161;1.014
1048576;704;9732;5962542;17710421;0;1885;1879;1;3759;9375;1270072;0.228
262144;18711;24277;4036568;11390823;0;8086;8049;1;16099;27718;1129147;0.140
