1048576;16218;552925;31829567;86753752;0;0;0;0;0;0;0;0.653
1048576;347442;7751301;485372945;1298759934;0;0;0;0;0;0;0;6.797
4194304;481068;106425577;1803736356;4769106298;0;0;0;0;0;0;0;22.644
4194304;37884;12217079;222942377;602282143;0;0;0;0;0;0;0;3.328
1048576;1598;121044;9168343;26265830;0;0;0;0;0;0;0;0.219
4194304;12524;1069047;52004818;145953381;0;0;0;0;0;0;0;1.202
1048576;5550;207362;14941761;41666586;0;0;0;0;0;0;0;0.287
262144;35298;1115778;53778627;143475258;0;0;0;0;0;0;0;0.795
1048576;11859;216067;21515012;59355137;0;0;0;0;0;0;0;0.382
1048576;26705;2174937;57926871;153579047;0;0;0;0;0;0;0;0.844
4194304;23465;1472021;68405552;189334536;0;0;0;0;0;0;0;1.340
1048576;375;20226;6159034;18204377;0;0;0;0;0;0;0;0.167
1048576;324996;25947766;630972437;1653304701;0;0;0;0;0;0;0;8.308
4194304;84;8455;21265558;63721692;0;0;0;0;0;0;0;0.750
1048576;20400;608490;37716181;103004147;0;0;0;0;0;0;0;0.600
1048576;18144;1183837;40114199;107955473;0;0;0;0;0;0;0;0.616
4194304;530455;117751940;1857741295;4850333627;0;0;0;0;0;0;0;23.729
1048576;54;7117;5459496;16332983;0;0;0;0;0;0;0;0.164
1048576;4048;225131;13081388;36597097;0;0;0;0;0;0;0;0.302
4194304;374490;120655164;1960967387;5230155861;0;0;0;0;0;0;0;24.138
4194304;330472;84007255;1259020588;3266865553;0;0;0;0;0;0;0;15.873
1048576;225264;44032901;742002264;1946566882;0;0;0;0;0;0;0;9.116
262144;1960;92222;5059038;13946388;0;0;0;0;0;0;0;0.114
262144;36225;834458;52359918;140326214;0;0;0;0;0;0;0;0.763
4194304;158048;39830246;655188533;1726837692;0;0;0;0;0;0;0;8.411
4194304;476800;271778280;3914180599;10430836967;0;0;0;0;0;0;0;46.344
4194304;25476;2829181;87587565;240886876;0;0;0;0;0;0;0;1.620
1048576;27495;4437903;92730615;247368263;0;0;0;0;0;0;0;1.274
1048576;56;7088;5461988;16339869;0;0;0;0;0;0;0;0.199
4194304;504480;154745394;2414267246;6375471399;0;0;0;0;0;0;0;29.412
1048576;23283;1916773;54953229;147503258;0;0;0;0;0;0;0;0.802
4194304;9240;1713584;55231975;154435919;0;0;0;0;0;0;0;1.154
1048576;17802;1075875;39175067;105997386;0;0;0;0;0;0;0;0.771
1048576;21472;2308960;63015842;169991430;0;0;0;0;0;0;0;0.959
1048576;348381;51190048;870901497;2240936475;0;0;0;0;0;0;0;10.795
4194304;225792;129176963;1862759418;4965692238;0;0;0;0;0;0;0;25.840
4194304;170178;32066365;573127292;1509323498;0;0;0;0;0;0;0;7.560
1048576;16;6125;5392577;16152779;0;0;0;0;0;0;0;0.181
4194304;1930390;1918108792;22398929774;57908312902;0;0;0;0;0;0;0;266.334
262144;15736;511897;25644083;68803981;0;0;0;0;0;0;0;0.418
1048576;23782;3378709;80174010;216143035;0;0;0;0;0;0;0;1.107
4194304;468048;137249111;1976746888;5133156552;0;0;0;0;0;0;0;24.997
1048576;4760;210601;14308076;39982822;0;0;0;0;0;0;0;0.284
1048576;82188;3344805;136984351;365428945;0;0;0;0;0;0;0;1.937
1048576;10992;646924;24977153;67792211;0;0;0;0;0;0;0;0.439
1048576;18290;1663322;50154527;135919175;0;0;0;0;0;0;0;0.745
262144;4140;141571;8158548;22248188;0;0;0;0;0;0;0;0.154
4194304;62928;6656851;180380131;486896256;0;0;0;0;0;0;0;2.760
4194304;173628;99040025;1458657439;3899614990;0;0;0;0;0;0;0;17.279
262144;19950;369376;28517486;76666103;0;0;0;0;0;0;0;0.435
1048576;253;14480;5868688;17425425;0;0;0;0;0;0;0;0.172
1048576;4092;165281;12649306;35514771;0;0;0;0;0;0;0;0.288
4194304;309524;72880567;1162602256;3046106930;0;0;0;0;0;0;0;14.566
4194304;533655;166458988;2211581655;5655525180;0;0;0;0;0;0;0;27.076
4194304;541926;50423702;1184863495;3128804074;0;0;0;0;0;0;0;15.755
1048576;3498;861182;20836382;57385166;0;0;0;0;0;0;0;0.372
262144;3483;126014;7248280;19793295;0;0;0;0;0;0;0;0.142
1048576;10660;820442;28449768;77580372;0;0;0;0;0;0;0;0.462
4194304;152084;15247544;376934534;1005075022;0;0;0;0;0;0;0;5.264
4194304;71440;7306812;195912352;528721570;0;0;0;0;0;0;0;2.981
4194304;108025;4659721;193081057;518406332;0;0;0;0;0;0;0;3.030
4194304;26466;3516323;97650340;267665318;0;0;0;0;0;0;0;1.681
4194304;213923;117016964;1691449172;4517004501;0;0;0;0;0;0;0;20.938
262144;13932;601549;24616000;65855712;0;0;0;0;0;0;0;0.376
4194304;6005;1025000;41035666;116185602;0;0;0;0;0;0;0;0.971
4194304;68265;15070835;283588931;759118141;0;0;0;0;0;0;0;4.012
4194304;152425;8562049;281165692;748334736;0;0;0;0;0;0;0;4.193
1048576;27416;1508784;53974631;144762837;0;0;0;0;0;0;0;0.811
1048576;252;10995;5755431;17124272;0;0;0;0;0;0;0;0.409
1048576;2262;129072;10192048;29009385;0;0;0;0;0;0;0;0.267
262144;6885;356219;13911328;37423196;0;0;0;0;0;0;0;0.287
4194304;27456;1232792;68192039;188460291;0;0;0;0;0;0;0;1.374
262144;352;20722;2188230;6306715;0;0;0;0;0;0;0;0.086
4194304;79386;8059057;211864018;569841702;0;0;0;0;0;0;0;3.212
1048576;19431;520831;33827238;92005945;0;0;0;0;0;0;0;0.554
1048576;11616;982769;31368210;85253873;0;0;0;0;0;0;0;0.501
262144;15272;616781;26611268;71385305;0;0;0;0;0;0;0;0.436
1048576;80738;17043764;325771016;871966665;0;0;0;0;0;0;0;5.559
1048576;10080;879006;29958406;81831618;0;0;0;0;0;0;0;0.486
262144;51920;2933045;91286386;241163140;0;0;0;0;0;0;0;1.312
1048576;1365;54808;7957972;23017822;0;0;0;0;0;0;0;0.190
4194304;28718;3063285;99165466;272030939;0;0;0;0;0;0;0;1.731
1048576;371412;34347151;739041279;1918140787;0;0;0;0;0;0;0;9.621
4194304;387185;118321815;1901790306;5055200901;0;0;0;0;0;0;0;23.314
1048576;18144;4597370;87079770;234404147;0;0;0;0;0;0;0;1.189
1048576;24992;3319240;80261069;216083815;0;0;0;0;0;0;0;1.124
4194304;290472;39622637;760869524;1992703706;0;0;0;0;0;0;0;10.122
4194304;165600;38829129;717023430;1920094361;0;0;0;0;0;0;0;9.331
4194304;3745;1665764;47378884;133441833;0;0;0;0;0;0;0;1.031
4194304;265591;105347233;1554356703;4110118785;0;0;0;0;0;0;0;19.204
262144;34008;1646876;57231259;151605250;0;0;0;0;0;0;0;0.808
1048576;18906;619919;34565494;93815933;0;0;0;0;0;0;0;0.592
1048576;45486;1154668;70772594;190772467;0;0;0;0;0;0;0;1.095
4194304;53958;15486776;283347684;763203657;0;0;0;0;0;0;0;3.992
4194304;846884;193742950;2876730987;7418114740;0;0;0;0;0;0;0;35.806
262144;18865;512937;29006456;77792128;0;0;0;0;0;0;0;0.441
262144;28952;505854;40476152;108817783;0;0;0;0;0;0;0;0.605
1048576;27432;1094472;49194219;132673739;0;0;0;0;0;0;0;0.787
1048576;11150;414852;23089544;63183606;0;0;0;0;0;0;0;0.414
262144;6443;183356;11528473;31268105;0;0;0;0;0;0;0;0.199
4194304;31104;3361040;104810260;286951918;0;0;0;0;0;0;0;1.905
262144;72;7546;1568874;4647871;0;0;0;0;0;0;0;0.066
262144;13334;677626;24649761;65789545;0;0;0;0;0;0;0;0.373
1048576;8302;201726;17876992;49562172;0;0;0;0;0;0;0;0.364
262144;44640;1580600;68930094;183358855;0;0;0;0;0;0;0;1.231
4194304;289838;39468864;757354752;1984148308;0;0;0;0;0;0;0;9.938
1048576;9251;350531;20784153;57262862;0;0;0;0;0;0;0;0.381
4194304;201588;11192285;353877022;936623370;0;0;0;0;0;0;0;5.853
4194304;585208;75042856;1422253596;3701852068;0;0;0;0;0;0;0;18.694
262144;3753;183889;8598946;23430985;0;0;0;0;0;0;0;0.159
4194304;9401;670170;41745965;118329684;0;0;0;0;0;0;0;1.053
4194304;44668;2008396;97780003;267555847;0;0;0;0;0;0;0;1.824
1048576;247826;12074937;406481407;1074514165;0;0;0;0;0;0;0;5.580
4194304;115536;23411470;453308591;1214725947;0;0;0;0;0;0;0;5.959
262144;1152;45598;3593941;10068878;0;0;0;0;0;0;0;0.123
1048576;6045;340770;16620007;45943104;0;0;0;0;0;0;0;0.306
1048576;11340;771821;29592804;80735300;0;0;0;0;0;0;0;0.483
4194304;215196;21084536;530024521;1420418947;0;0;0;0;0;0;0;7.158
4194304;5700;528841;35806847;102641322;0;0;0;0;0;0;0;0.950
262144;14637;495483;24051071;64369478;0;0;0;0;0;0;0;0.368
1048576;38688;6991741;146084579;393094874;0;0;0;0;0;0;0;1.922
1048576;193375;57330651;966792198;2581940114;0;0;0;0;0;0;0;11.719
1048576;382962;23594978;668546937;1757381155;0;0;0;0;0;0;0;8.751
262144;7596;200659;12739619;34489200;0;0;0;0;0;0;0;0.218
262144;4777;148024;8937843;24316602;0;0;0;0;0;0;0;0.164
1048576;8208;480990;22366138;61570242;0;0;0;0;0;0;0;0.384
262144;33728;1563309;56399947;149517767;0;0;0;0;0;0;0;0.791
4194304;30268;5828054;129963180;353730685;0;0;0;0;0;0;0;2.077
4194304;781788;180615733;2782646164;7225734081;0;0;0;0;0;0;0;33.964
262144;3120;94745;6553695;18016425;0;0;0;0;0;0;0;0.134
262144;67859;1598785;96870199;259154864;0;0;0;0;0;0;0;1.358
262144;7707;195503;12613885;34064064;0;0;0;0;0;0;0;0.217
4194304;1176;66973;23599683;69960677;0;0;0;0;0;0;0;0.768
1048576;33300;834091;53193134;143788674;0;0;0;0;0;0;0;0.823
1048576;159900;38353146;592206081;1541448480;0;0;0;0;0;0;0;7.382
4194304;35560;913403;72600087;200830271;0;0;0;0;0;0;0;1.483
4194304;12765;1075968;52427000;147112825;0;0;0;0;0;0;0;1.188
1048576;8424;553700;23790061;65450249;0;0;0;0;0;0;0;0.447
1048576;16425;365204;28723484;78566037;0;0;0;0;0;0;0;0.596
4194304;5863;363181;32854003;94367199;0;0;0;0;0;0;0;0.957
4194304;182985;61468223;1016890755;2721532655;0;0;0;0;0;0;0;12.949
1048576;404;32063;6410384;18873367;0;0;0;0;0;0;0;0.195
1048576;12996;2172326;50388841;136358521;0;0;0;0;0;0;0;0.728
4194304;103452;48825781;752303277;2015044283;0;0;0;0;0;0;0;9.254
262144;1980;55910;4550089;12612052;0;0;0;0;0;0;0;0.107
4194304;139104;13122190;333455021;889212045;0;0;0;0;0;0;0;4.853
4194304;188235;40893952;690368210;1815136112;0;0;0;0;0;0;0;8.990
1048576;7174;768774;23713468;64686827;0;0;0;0;0;0;0;0.394
4194304;328440;22129131;638670157;1696649808;0;0;0;0;0;0;0;8.830
1048576;5671;381716;18165712;50345109;0;0;0;0;0;0;0;0.342
1048576;123675;6051841;204381749;539553875;0;0;0;0;0;0;0;2.845
1048576;53128;1862238;85513329;228774730;0;0;0;0;0;0;0;1.528
1048576;86078;5684323;157669619;414728385;0;0;0;0;0;0;0;2.177
1048576;66933;3514978;119072248;316164845;0;0;0;0;0;0;0;1.687
262144;2254;76163;5330900;14710859;0;0;0;0;0;0;0;0.118
262144;8200;606131;18028403;48094510;0;0;0;0;0;0;0;0.287
262144;480;23278;2342787;6717311;0;0;0;0;0;0;0;0.078
262144;188;11463;1804038;5278501;0;0;0;0;0;0;0;0.068
4194304;26931;5028064;120560662;329145669;0;0;0;0;0;0;0;1.957
1048576;18717;2018454;53086020;142863563;0;0;0;0;0;0;0;0.807
4194304;5357;865976;39725888;113069745;0;0;0;0;0;0;0;0.929
1048576;3978;154805;12477137;35108197;0;0;0;0;0;0;0;0.269
1048576;74539;9674479;186989423;487868266;0;0;0;0;0;0;0;2.450
4194304;110448;9808597;264748498;710626664;0;0;0;0;0;0;0;3.872
4194304;36738;3721833;113769265;310193098;0;0;0;0;0;0;0;2.066
262144;1440;32814;3633170;10184079;0;0;0;0;0;0;0;0.095
1048576;164205;5212349;249794458;666565544;0;0;0;0;0;0;0;3.493
4194304;474232;199442352;2964041698;7886652227;0;0;0;0;0;0;0;35.277
1048576;119251;6610425;210640557;557845496;0;0;0;0;0;0;0;2.908
262144;1508;38735;3748854;10488860;0;0;0;0;0;0;0;0.097
1048576;86153;3105495;136603267;364837424;0;0;0;0;0;0;0;1.955
262144;5151;123091;8954393;24398628;0;0;0;0;0;0;0;0.175
4194304;155630;20473247;421816441;1114264592;0;0;0;0;0;0;0;5.815
4194304;4884;1093586;41720236;118395983;0;0;0;0;0;0;0;1.258
4194304;20002;329355;47870146;135068264;0;0;0;0;0;0;0;1.208
4194304;38263;5467976;136331464;370140386;0;0;0;0;0;0;0;2.221
262144;210;14020;1895020;5522663;0;0;0;0;0;0;0;0.081
262144;11186;385434;18417085;49375830;0;0;0;0;0;0;0;0.345
262144;18768;747896;30973031;82506238;0;0;0;0;0;0;0;0.618
4194304;68820;9577811;219004496;589109660;0;0;0;0;0;0;0;3.248
4194304;1267860;777013871;9036094326;23050870235;0;0;0;0;0;0;0;110.858
1048576;7276;1774007;37574280;102132235;0;0;0;0;0;0;0;0.588
1048576;108625;15563463;303665901;800342038;0;0;0;0;0;0;0;3.947
4194304;590733;186340511;2759941467;7240951506;0;0;0;0;0;0;0;34.254
4194304;976752;141273218;2580330204;6732367414;0;0;0;0;0;0;0;32.851
1048576;47478;2210277;81600335;217089824;0;0;0;0;0;0;0;1.220
4194304;68450;15389819;303963146;819155075;0;0;0;0;0;0;0;4.247
262144;3744;172296;8449818;23012074;0;0;0;0;0;0;0;0.156
4194304;327184;89371453;1517653212;4049248846;0;0;0;0;0;0;0;18.811
1048576;158928;13791517;322279942;843607842;0;0;0;0;0;0;0;4.263
4194304;49500;8515992;174956006;466962663;0;0;0;0;0;0;0;2.691
1048576;263860;23346843;535805034;1401263443;0;0;0;0;0;0;0;7.030
1048576;72325;4257483;130179452;344535539;0;0;0;0;0;0;0;1.849
4194304;219765;63894107;1093251290;2923105044;0;0;0;0;0;0;0;13.828
262144;22176;1347112;42575817;113422412;0;0;0;0;0;0;0;0.610
1048576;416;41388;6515150;19153980;0;0;0;0;0;0;0;0.177
1048576;203742;12899452;355650713;931359069;0;0;0;0;0;0;0;4.749
4194304;440352;144592368;2236051530;5914061298;0;0;0;0;0;0;0;27.527
262144;16124;742816;27726241;73752105;0;0;0;0;0;0;0;0.458
4194304;58896;4990866;147774582;399495433;0;0;0;0;0;0;0;2.415
4194304;84048;6333644;178449925;475337417;0;0;0;0;0;0;0;2.822
4194304;184080;96987388;1446454343;3866662515;0;0;0;0;0;0;0;18.123
262144;39192;1008514;58258830;156051717;0;0;0;0;0;0;0;0.833
262144;969;27422;2907721;8234639;0;0;0;0;0;0;0;0.087
262144;4576;136194;8427181;22941978;0;0;0;0;0;0;0;0.162
1048576;210617;50795545;756050945;1955108553;0;0;0;0;0;0;0;9.256
4194304;94668;34049401;565423094;1517267499;0;0;0;0;0;0;0;7.414
4194304;181248;22006873;487440022;1296472772;0;0;0;0;0;0;0;6.610
4194304;369320;165358630;2417280854;6418054792;0;0;0;0;0;0;0;30.030
1048576;2108;60352;9079367;26010432;0;0;0;0;0;0;0;0.223
262144;5796;170271;10505944;28489978;0;0;0;0;0;0;0;0.220
1048576;45360;832156;66705793;180106550;0;0;0;0;0;0;0;1.066
4194304;3395;232092;28824746;83932273;0;0;0;0;0;0;0;0.852
262144;63220;2973623;104767831;277563923;0;0;0;0;0;0;0;1.486
4194304;14;6044;21127220;63349763;0;0;0;0;0;0;0;0.785
1048576;4771;141005;12900902;36205105;0;0;0;0;0;0;0;0.295
4194304;427656;134951206;2153255739;5743071504;0;0;0;0;0;0;0;26.050
4194304;352084;77589961;1340862471;3548155890;0;0;0;0;0;0;0;16.822
4194304;1046468;698068857;8917933734;23325259411;0;0;0;0;0;0;0;105.002
1048576;32240;2319185;69191894;185267365;0;0;0;0;0;0;0;1.023
1048576;220848;18343350;433140401;1132527477;0;0;0;0;0;0;0;5.644
1048576;13113;1071140;35282122;95707866;0;0;0;0;0;0;0;0.553
1048576;144072;5329442;221917793;589526058;0;0;0;0;0;0;0;3.064
262144;1614;52149;4230744;11777712;0;0;0;0;0;0;0;0.100
4194304;21960;4671911;109107634;298344915;0;0;0;0;0;0;0;1.827
4194304;1089752;624704695;8392478021;22064957983;0;0;0;0;0;0;0;98.029
4194304;503271;194725441;3035868587;8120945127;0;0;0;0;0;0;0;40.759
1048576;16206;915713;35467011;96341102;0;0;0;0;0;0;0;0.558
4194304;342088;155446976;2351997285;6273887590;0;0;0;0;0;0;0;28.272
262144;146;12052;1778800;5211316;0;0;0;0;0;0;0;0.069
4194304;833196;373383368;5252583161;13832603047;0;0;0;0;0;0;0;63.148
1048576;993;72006;7848726;22727646;0;0;0;0;0;0;0;0.207
1048576;448224;160314285;2468314101;6557169802;0;0;0;0;0;0;0;29.813
4194304;322588;69934980;1170662150;3078167277;0;0;0;0;0;0;0;14.722
262144;13286;346666;21337006;57534342;0;0;0;0;0;0;0;0.333
4194304;464678;126253105;2007885474;5300550048;0;0;0;0;0;0;0;24.545
4194304;5358;371656;33342120;96030305;0;0;0;0;0;0;0;0.902
262144;26394;1009505;43519469;116258446;0;0;0;0;0;0;0;0.675
4194304;95100;24676451;390486691;1022613340;0;0;0;0;0;0;0;5.460
262144;54230;2038661;84071172;223136961;0;0;0;0;0;0;0;1.169
4194304;11480;732299;44443622;125486727;0;0;0;0;0;0;0;1.041
1048576;6996;133661;15024771;41904206;0;0;0;0;0;0;0;0.320
1048576;6762;467737;19939558;54967643;0;0;0;0;0;0;0;0.358
