1048576;16218;552925;31829567;86753752;0;0;0;0;0;0;0;0.653
262144;5370;240263;10840389;29370036;0;0;0;0;0;0;0;0.212
4194304;249300;23641077;555980801;1471111710;0;0;0;0;0;0;0;7.524
1048576;3600;233054;13261105;37197013;0;0;0;0;0;0;0;0.277
4194304;43460;5612918;150182312;408789518;0;0;0;0;0;0;0;2.365
262144;315;24020;2171148;6262669;0;0;0;0;0;0;0;0.075
4194304;448;84206;22992647;68336384;0;0;0;0;0;0;0;1.100
262144;8736;379030;16206469;43513653;0;0;0;0;0;0;0;0.368
4194304;101920;32264495;551922645;1479841616;0;0;0;0;0;0;0;7.136
4194304;64163;4944133;144499896;386417750;0;0;0;0;0;0;0;6.883
1048576;309;32488;6268292;18493945;0;0;0;0;0;0;0;0.179
1048576;18020;3487931;73360706;197742219;0;0;0;0;0;0;0;0.979
4194304;392472;56495860;987523207;2549200995;0;0;0;0;0;0;0;12.748
4194304;337184;193693214;2827512021;7554423613;0;0;0;0;0;0;0;32.944
1048576;305909;66217855;1119417623;2949919924;0;0;0;0;0;0;0;13.481
4194304;2100;132018;25800496;75855595;0;0;0;0;0;0;0;0.820
4194304;446472;321150884;4513260382;12052145241;0;0;0;0;0;0;0;65.811
1048576;223740;20592336;462568855;1210314464;0;0;0;0;0;0;0;6.045
4194304;102060;29347595;494111616;1322107344;0;0;0;0;0;0;0;6.582
1048576;30282;1271793;54448381;146273320;0;0;0;0;0;0;0;0.829
262144;62;8130;1578246;4672898;0;0;0;0;0;0;0;0.070
262144;3492;192693;8130038;22143317;0;0;0;0;0;0;0;0.163
4194304;63468;17348591;312038868;839478692;0;0;0;0;0;0;0;4.521
1048576;42448;1541704;72035598;193420407;0;0;0;0;0;0;0;1.058
4194304;11200;375596;39290204;111883714;0;0;0;0;0;0;0;0.999
4194304;231099;25248469;548999891;1445041329;0;0;0;0;0;0;0;7.510
1048576;47104;2456489;87549284;234048178;0;0;0;0;0;0;0;1.254
4194304;1215568;317722718;4578795181;11820145350;0;0;0;0;0;0;0;55.939
1048576;25344;1638704;55875322;150655117;0;0;0;0;0;0;0;0.838
4194304;920700;297889231;4480118705;11806115556;0;0;0;0;0;0;0;54.328
1048576;85400;7340428;180863775;477126145;0;0;0;0;0;0;0;2.436
4194304;19278;2256917;73999181;204309777;0;0;0;0;0;0;0;1.388
1048576;163086;6561239;260160147;691561523;0;0;0;0;0;0;0;3.559
1048576;200504;7622006;314722817;838251064;0;0;0;0;0;0;0;4.326
1048576;23858;408663;37476612;102082839;0;0;0;0;0;0;0;0.664
1048576;20703;1170673;45677934;123814431;0;0;0;0;0;0;0;0.716
4194304;24112;2520779;86048198;237010601;0;0;0;0;0;0;0;1.638
262144;26307;891202;41616106;111151006;0;0;0;0;0;0;0;0.603
1048576;81420;5806727;157108835;414024669;0;0;0;0;0;0;0;2.128
1048576;10;5897;5369150;16091219;0;0;0;0;0;0;0;0.181
1048576;20838;2147532;52152436;138519767;0;0;0;0;0;0;0;0.775
1048576;35066;2125462;73398430;197150228;0;0;0;0;0;0;0;1.082
4194304;19817;3470978;89036345;244561906;0;0;0;0;0;0;0;1.593
4194304;435502;259960982;3683982216;9820982345;0;0;0;0;0;0;0;43.214
4194304;38892;1275799;81193541;223366305;0;0;0;0;0;0;0;1.621
4194304;683533;200952403;3171031044;8396878098;0;0;0;0;0;0;0;39.378
4194304;44132;21304474;339370202;912595271;0;0;0;0;0;0;0;4.675
1048576;3016;122673;10893362;30872081;0;0;0;0;0;0;0;0.257
1048576;353800;15413792;561362545;1486257263;0;0;0;0;0;0;0;7.551
4194304;201267;112145589;1598929884;4258960486;0;0;0;0;0;0;0;20.772
4194304;32767;2186894;84090040;229757791;0;0;0;0;0;0;0;1.606
4194304;353772;44814222;862793783;2248977531;0;0;0;0;0;0;0;11.368
4194304;94563;4214734;173510464;466461742;0;0;0;0;0;0;0;2.774
1048576;4312;172106;12972559;36404852;0;0;0;0;0;0;0;0.263
4194304;63024;11669394;235721862;634290856;0;0;0;0;0;0;0;3.386
262144;1209;42871;3402300;9539729;0;0;0;0;0;0;0;0.091
4194304;156849;22404410;451394487;1194718097;0;0;0;0;0;0;0;6.147
262144;41250;1506458;65176791;173481645;0;0;0;0;0;0;0;0.916
262144;372;18197;2179414;6281727;0;0;0;0;0;0;0;0.072
1048576;7656;517786;21066653;57823951;0;0;0;0;0;0;0;0.374
262144;4975;245338;10589155;28718652;0;0;0;0;0;0;0;0.186
1048576;38624;1613739;67362844;180552781;0;0;0;0;0;0;0;1.007
262144;51;7447;1533114;4554120;0;0;0;0;0;0;0;0.257
262144;49329;2454488;82443608;217969418;0;0;0;0;0;0;0;1.286
4194304;226394;19165883;503488081;1339389871;0;0;0;0;0;0;0;7.054
1048576;13804;987629;33583424;91183750;0;0;0;0;0;0;0;0.571
1048576;4543;610313;19149888;52905544;0;0;0;0;0;0;0;0.349
4194304;11466;1189732;52103058;146199791;0;0;0;0;0;0;0;1.101
4194304;126412;29098189;518425441;1378160387;0;0;0;0;0;0;0;6.822
262144;320;16264;2136234;6168794;0;0;0;0;0;0;0;0.077
1048576;12789;1414157;38060505;103311483;0;0;0;0;0;0;0;0.579
4194304;78342;6317278;189092354;510228784;0;0;0;0;0;0;0;2.885
4194304;6550;2075662;55530931;155184839;0;0;0;0;0;0;0;1.138
4194304;175522;45296522;775611052;2070078887;0;0;0;0;0;0;0;9.936
4194304;14360;4002621;89823695;246790946;0;0;0;0;0;0;0;1.589
262144;4914;123894;8950246;24413729;0;0;0;0;0;0;0;0.204
1048576;814;34061;6938534;20290177;0;0;0;0;0;0;0;0.203
4194304;157608;79023424;1172585868;3130247620;0;0;0;0;0;0;0;14.833
4194304;578496;242769734;3419301293;8966661551;0;0;0;0;0;0;0;41.130
4194304;73602;3832649;150743179;408358475;0;0;0;0;0;0;0;2.433
4194304;1974;63895;24342459;71937763;0;0;0;0;0;0;0;0.770
1048576;6732;287762;17520274;48587261;0;0;0;0;0;0;0;0.327
262144;386;22913;2357582;6759909;0;0;0;0;0;0;0;0.075
262144;11154;409969;19233443;51683312;0;0;0;0;0;0;0;0.304
1048576;7105;207643;16325772;45328175;0;0;0;0;0;0;0;0.341
262144;212;17729;1936574;5632921;0;0;0;0;0;0;0;0.101
1048576;116064;2673741;167975185;450627983;0;0;0;0;0;0;0;2.392
1048576;4278;318146;15370016;42846371;0;0;0;0;0;0;0;0.287
4194304;97438;6263147;208449679;563077041;0;0;0;0;0;0;0;3.183
4194304;8520;903227;44286087;125239553;0;0;0;0;0;0;0;1.009
1048576;52998;4442901;114499510;303959993;0;0;0;0;0;0;0;1.566
4194304;54315;9599947;204421781;550226621;0;0;0;0;0;0;0;3.095
4194304;219300;85845251;1364973304;3650339405;0;0;0;0;0;0;0;16.854
4194304;7903;1497541;51082925;143403786;0;0;0;0;0;0;0;1.117
1048576;82620;20323774;367669228;984048463;0;0;0;0;0;0;0;4.577
4194304;31080;4976146;123800673;337261746;0;0;0;0;0;0;0;2.005
4194304;1289170;177854138;3071255507;7894895580;0;0;0;0;0;0;0;38.572
1048576;284544;12704505;450620703;1189833601;0;0;0;0;0;0;0;6.188
262144;216;14897;1869949;5452738;0;0;0;0;0;0;0;0.068
262144;8640;405906;16086493;43118416;0;0;0;0;0;0;0;0.258
1048576;7620;251259;17824084;49381878;0;0;0;0;0;0;0;0.430
4194304;1495640;496919178;6916902941;17936307120;0;0;0;0;0;0;0;89.283
1048576;1010;67960;7582757;22008568;0;0;0;0;0;0;0;0.225
1048576;9792;324077;20814163;57206041;0;0;0;0;0;0;0;0.423
1048576;42244;766653;62365676;168641398;0;0;0;0;0;0;0;0.969
1048576;1530;103801;8837124;25367869;0;0;0;0;0;0;0;0.216
4194304;171264;17140239;409525977;1087907933;0;0;0;0;0;0;0;5.804
1048576;1228;126740;8988797;25771699;0;0;0;0;0;0;0;0.246
1048576;512;28815;6483028;19072366;0;0;0;0;0;0;0;0.194
1048576;15368;1686699;41932076;112139370;0;0;0;0;0;0;0;0.654
4194304;230076;57838175;1034295781;2768510150;0;0;0;0;0;0;0;13.188
4194304;120782;35009736;606667154;1626755583;0;0;0;0;0;0;0;8.014
4194304;12120;1389660;55443608;155145223;0;0;0;0;0;0;0;1.224
1048576;9504;652290;24929261;68062364;0;0;0;0;0;0;0;0.424
4194304;205134;58395637;1015324542;2718323865;0;0;0;0;0;0;0;12.873
262144;1443;63807;3953912;10991842;0;0;0;0;0;0;0;0.098
262144;156;11824;1772610;5195700;0;0;0;0;0;0;0;0.083
4194304;18348;1686448;67778474;188101887;0;0;0;0;0;0;0;1.356
1048576;316635;39279639;773990791;2024422570;0;0;0;0;0;0;0;9.945
262144;448;19675;2224848;6403430;0;0;0;0;0;0;0;0.076
4194304;364140;51430238;976606757;2559062716;0;0;0;0;0;0;0;12.845
4194304;57505;8446556;195413771;526392717;0;0;0;0;0;0;0;2.982
262144;3150;127690;6705289;18333463;0;0;0;0;0;0;0;0.136
4194304;46662;5426745;141400858;383766812;0;0;0;0;0;0;0;2.249
262144;21450;1226231;39245222;104228621;0;0;0;0;0;0;0;0.607
1048576;46284;3358532;95187671;252797951;0;0;0;0;0;0;0;1.384
1048576;1764;86841;8931550;25627817;0;0;0;0;0;0;0;0.218
4194304;1096755;86772605;2142576674;5628880384;0;0;0;0;0;0;0;28.488
4194304;2501763;201395716;4694519733;12224038216;0;0;0;0;0;0;0;61.936
262144;73440;5748502;139242565;363678001;0;0;0;0;0;0;0;1.871
4194304;78814;16883724;307765484;818083661;0;0;0;0;0;0;0;4.327
4194304;97988;28659130;496499351;1333742598;0;0;0;0;0;0;0;6.427
262144;34;6707;1505664;4479063;0;0;0;0;0;0;0;0.064
1048576;49929;2414156;87901261;234217481;0;0;0;0;0;0;0;1.361
1048576;141913;9363154;262927903;692431171;0;0;0;0;0;0;0;3.576
1048576;6372;405827;18564119;51329243;0;0;0;0;0;0;0;0.380
4194304;6125;555660;36658788;104873793;0;0;0;0;0;0;0;0.945
1048576;4536;301616;15587211;43436223;0;0;0;0;0;0;0;0.303
4194304;61152;4074946;141664237;383577117;0;0;0;0;0;0;0;2.338
4194304;468861;89396291;1520442107;3985078276;0;0;0;0;0;0;0;19.424
4194304;20010;1613512;65796363;182197101;0;0;0;0;0;0;0;1.473
1048576;2016;92850;9199651;26334676;0;0;0;0;0;0;0;0.343
262144;5425;147224;9604515;26131060;0;0;0;0;0;0;0;0.188
1048576;76232;3442759;129188105;344291903;0;0;0;0;0;0;0;1.863
1048576;60554;2475578;100015408;266678563;0;0;0;0;0;0;0;1.451
4194304;517626;248214526;3592452212;9528712125;0;0;0;0;0;0;0;41.749
262144;11826;209805;17481406;47280075;0;0;0;0;0;0;0;0.293
1048576;3003;128435;11004549;31167068;0;0;0;0;0;0;0;0.239
4194304;283140;32613632;687020207;1807421826;0;0;0;0;0;0;0;9.162
262144;16995;792057;28956927;76959166;0;0;0;0;0;0;0;0.429
262144;7128;305441;12980645;34840123;0;0;0;0;0;0;0;0.234
1048576;140384;4961947;219370506;585262803;0;0;0;0;0;0;0;3.042
1048576;8777;755992;25750383;70371592;0;0;0;0;0;0;0;0.435
4194304;852150;153958161;2504448305;6488631692;0;0;0;0;0;0;0;31.292
262144;52060;1848507;80674554;214647365;0;0;0;0;0;0;0;1.124
1048576;64258;1414538;94134099;253212905;0;0;0;0;0;0;0;1.402
1048576;30712;1049218;54499939;147234586;0;0;0;0;0;0;0;0.821
262144;2912;183939;7583044;20729879;0;0;0;0;0;0;0;0.142
4194304;87360;25321232;436254662;1169792365;0;0;0;0;0;0;0;5.843
1048576;736;33494;6815008;19958013;0;0;0;0;0;0;0;0.183
4194304;135499;28318492;524301414;1403979278;0;0;0;0;0;0;0;6.927
262144;20210;897332;34654412;92335387;0;0;0;0;0;0;0;0.509
1048576;10272;721462;28861452;78940457;0;0;0;0;0;0;0;0.480
1048576;122952;4083344;188600694;503155775;0;0;0;0;0;0;0;2.683
262144;390;18417;2189174;6308851;0;0;0;0;0;0;0;0.073
4194304;40128;5359460;131425784;355636721;0;0;0;0;0;0;0;2.132
4194304;280324;21311895;562534733;1487892872;0;0;0;0;0;0;0;7.762
4194304;28796;1650656;75293443;207230102;0;0;0;0;0;0;0;1.605
262144;11060;501226;19751269;52838900;0;0;0;0;0;0;0;0.390
4194304;381984;234814279;3379985857;9026771397;0;0;0;0;0;0;0;40.196
262144;24940;1308554;43819621;116098278;0;0;0;0;0;0;0;0.653
4194304;104832;6209551;211473006;567106867;0;0;0;0;0;0;0;3.295
4194304;1393470;918403427;12799365419;34042006833;0;0;0;0;0;0;0;150.842
1048576;202860;30706285;559058667;1460870548;0;0;0;0;0;0;0;7.086
1048576;40077;2903805;86956489;233027933;0;0;0;0;0;0;0;1.241
4194304;54707;4450374;135172408;364328084;0;0;0;0;0;0;0;2.179
1048576;1760;502617;14459101;40362843;0;0;0;0;0;0;0;0.276
4194304;367820;65051440;1149254435;3013656800;0;0;0;0;0;0;0;14.705
4194304;78256;31710796;513801613;1378473915;0;0;0;0;0;0;0;6.552
4194304;811395;186073465;2807489475;7269523566;0;0;0;0;0;0;0;34.668
262144;20480;962703;34921610;92725301;0;0;0;0;0;0;0;0.510
262144;19241;662869;30942359;82713984;0;0;0;0;0;0;0;0.463
4194304;1161501;153582777;2874585370;7495532940;0;0;0;0;0;0;0;36.551
1048576;20900;1196158;44167915;119182388;0;0;0;0;0;0;0;0.729
4194304;235304;81077184;1332657297;3567539130;0;0;0;0;0;0;0;16.641
4194304;790230;169697387;2539355348;6532455849;0;0;0;0;0;0;0;31.342
1048576;510;27205;6406448;18866139;0;0;0;0;0;0;0;0.188
4194304;5168;361928;32925201;94936561;0;0;0;0;0;0;0;0.913
262144;4123;201080;9153847;24908732;0;0;0;0;0;0;0;0.165
1048576;8512;266862;18352599;50692091;0;0;0;0;0;0;0;0.367
1048576;848;37743;7043168;20573167;0;0;0;0;0;0;0;0.180
1048576;482736;38019247;907863811;2370071623;0;0;0;0;0;0;0;11.960
4194304;11139;733079;42184311;118996317;0;0;0;0;0;0;0;1.000
262144;5352;202217;10531639;28614894;0;0;0;0;0;0;0;0.188
262144;532;24305;2475017;7072991;0;0;0;0;0;0;0;0.078
1048576;6912;242910;16898592;46925567;0;0;0;0;0;0;0;0.346
4194304;848100;399281533;5413820364;14181978239;0;0;0;0;0;0;0;65.400
4194304;17182;2930300;81102442;223536777;0;0;0;0;0;0;0;1.447
1048576;680;42758;6886757;20148406;0;0;0;0;0;0;0;0.186
4194304;6840;151262;31134295;90202313;0;0;0;0;0;0;0;0.890
1048576;1520;66018;8142748;23497426;0;0;0;0;0;0;0;0.231
1048576;53418;3073310;96699683;256211443;0;0;0;0;0;0;0;1.507
4194304;101311;16901183;361808673;971909715;0;0;0;0;0;0;0;5.087
1048576;195460;12527532;357032918;942038039;0;0;0;0;0;0;0;4.807
262144;428;13941;2134228;6163270;0;0;0;0;0;0;0;0.079
4194304;169099;39059813;707986832;1891891276;0;0;0;0;0;0;0;9.129
262144;2349;62034;5010194;13842402;0;0;0;0;0;0;0;0.113
4194304;153824;74687288;1137940043;3044583551;0;0;0;0;0;0;0;14.272
1048576;59019;8610933;181399328;482352334;0;0;0;0;0;0;0;2.410
262144;72980;3126169;117208098;310791322;0;0;0;0;0;0;0;1.627
1048576;833;35130;6871850;20111123;0;0;0;0;0;0;0;0.220
262144;4641;126434;8490905;23146365;0;0;0;0;0;0;0;0.160
4194304;1436619;1072681974;13675787875;35868258922;0;0;0;0;0;0;0;160.434
1048576;35838;2169437;67607434;179534546;0;0;0;0;0;0;0;0.983
1048576;42456;2286913;80154046;214108939;0;0;0;0;0;0;0;1.201
1048576;1012;45056;7363920;21427449;0;0;0;0;0;0;0;0.216
262144;22080;763111;35701640;95533687;0;0;0;0;0;0;0;0.535
4194304;37520;7107506;160665098;436113891;0;0;0;0;0;0;0;2.478
262144;3591;109547;7162980;19578480;0;0;0;0;0;0;0;0.146
262144;11050;304960;17385830;46781041;0;0;0;0;0;0;0;0.280
1048576;154567;32274390;512017008;1330592469;0;0;0;0;0;0;0;6.304
1048576;125112;9086444;237486639;624242486;0;0;0;0;0;0;0;3.190
1048576;104902;4713317;172790108;458461537;0;0;0;0;0;0;0;2.386
4194304;780;113608;23955972;70917549;0;0;0;0;0;0;0;0.824
4194304;928268;287362490;3742965894;9530814696;0;0;0;0;0;0;0;45.563
262144;26800;1294220;46073455;122443328;0;0;0;0;0;0;0;0.655
1048576;355216;5733215;475875065;1277402207;0;0;0;0;0;0;0;6.587
4194304;14532;3670096;86515704;238011289;0;0;0;0;0;0;0;1.553
4194304;24168;1827122;73516974;202803713;0;0;0;0;0;0;0;1.444
1048576;23903;558594;39461774;107142765;0;0;0;0;0;0;0;0.751
4194304;522245;171284724;2570018309;6762644433;0;0;0;0;0;0;0;31.142
262144;59682;4175609;110565187;290191400;0;0;0;0;0;0;0;1.498
4194304;34528;4508955;123541702;336558084;0;0;0;0;0;0;0;2.072
4194304;21808;2387930;81195479;223977967;0;0;0;0;0;0;0;1.501
4194304;43410;17101364;284723191;766722450;0;0;0;0;0;0;0;3.862
1048576;3072;163452;11546588;32605495;0;0;0;0;0;0;0;0.258
1048576;22650;1413619;48553616;130488663;0;0;0;0;0;0;0;0.768
4194304;1696;222992;26427711;77515357;0;0;0;0;0;0;0;0.794
262144;531;18320;2377735;6813940;0;0;0;0;0;0;0;0.079
262144;280;13274;1999083;5799967;0;0;0;0;0;0;0;0.074
1048576;13320;1485163;42546666;115539947;0;0;0;0;0;0;0;0.651
4194304;30820;4688585;121687221;332203327;0;0;0;0;0;0;0;1.987
4194304;103824;24737769;451319325;1208911131;0;0;0;0;0;0;0;6.195
262144;8299;245729;13987116;37723500;0;0;0;0;0;0;0;0.239
1048576;39360;3648973;90341817;239816883;0;0;0;0;0;0;0;1.278
