1048576;15675;346446;0;0;0;0;0;0;0;0;0;0.322
1048576;14175;853122;0;0;0;0;0;0;0;0;0;0.345
1048576;89604;29866265;0;0;0;0;0;0;0;0;0;2.281
4194304;87952;25396526;0;0;0;0;0;0;0;0;0;2.918
1048576;6604;561107;0;0;0;0;0;0;0;0;0;0.216
4194304;946428;206417931;0;0;0;0;0;0;0;0;0;15.123
1048576;222363;43255410;0;0;0;0;0;0;0;0;0;3.984
4194304;109908;8271343;0;0;0;0;0;0;0;0;0;1.794
262144;424;16642;0;0;0;0;0;0;0;0;0;0.058
4194304;1103748;432993715;0;0;0;0;0;0;0;0;0;25.770
262144;40404;987943;0;0;0;0;0;0;0;0;0;0.411
1048576;13545;991500;0;0;0;0;0;0;0;0;0;0.310
4194304;3806;142280;0;0;0;0;0;0;0;0;0;0.631
4194304;1812;372190;0;0;0;0;0;0;0;0;0;0.618
262144;64844;3135293;0;0;0;0;0;0;0;0;0;0.658
262144;13920;486157;0;0;0;0;0;0;0;0;0;0.207
1048576;262086;24012218;0;0;0;0;0;0;0;0;0;2.924
1048576;7524;182723;0;0;0;0;0;0;0;0;0;0.198
262144;6864;214997;0;0;0;0;0;0;0;0;0;0.136
1048576;15540;970847;0;0;0;0;0;0;0;0;0;0.303
262144;4536;162139;0;0;0;0;0;0;0;0;0;0.100
4194304;154054;50482682;0;0;0;0;0;0;0;0;0;4.316
1048576;123;11732;0;0;0;0;0;0;0;0;0;0.123
4194304;1698372;922801680;0;0;0;0;0;0;0;0;0;52.244
262144;690;21742;0;0;0;0;0;0;0;0;0;0.062
1048576;77000;11009441;0;0;0;0;0;0;0;0;0;1.187
1048576;1932;79142;0;0;0;0;0;0;0;0;0;0.178
262144;36556;681625;0;0;0;0;0;0;0;0;0;0.364
1048576;6640;325503;0;0;0;0;0;0;0;0;0;0.203
1048576;396;13158;0;0;0;0;0;0;0;0;0;0.130
262144;5265;177946;0;0;0;0;0;0;0;0;0;0.104
4194304;343350;50876424;0;0;0;0;0;0;0;0;0;5.370
4194304;2032;337329;0;0;0;0;0;0;0;0;0;0.656
1048576;5785;255504;0;0;0;0;0;0;0;0;0;0.214
4194304;2248668;173026484;0;0;0;0;0;0;0;0;0;23.319
1048576;14147;595546;0;0;0;0;0;0;0;0;0;0.286
4194304;8528;1290548;0;0;0;0;0;0;0;0;0;0.779
262144;18841;388573;0;0;0;0;0;0;0;0;0;0.217
4194304;10716;405479;0;0;0;0;0;0;0;0;0;0.729
4194304;568320;35691722;0;0;0;0;0;0;0;0;0;6.522
4194304;10250;894782;0;0;0;0;0;0;0;0;0;0.810
4194304;44388;8458405;0;0;0;0;0;0;0;0;0;1.517
4194304;220320;41674807;0;0;0;0;0;0;0;0;0;4.264
4194304;260944;21419656;0;0;0;0;0;0;0;0;0;3.498
1048576;40448;2169810;0;0;0;0;0;0;0;0;0;0.555
262144;5350;237543;0;0;0;0;0;0;0;0;0;1.502
1048576;575;18814;0;0;0;0;0;0;0;0;0;0.137
1048576;13838;719358;0;0;0;0;0;0;0;0;0;0.277
262144;10875;408782;0;0;0;0;0;0;0;0;0;0.161
4194304;1053156;171005839;0;0;0;0;0;0;0;0;0;13.499
4194304;1094850;189538477;0;0;0;0;0;0;0;0;0;14.754
1048576;10439;888481;0;0;0;0;0;0;0;0;0;0.267
4194304;1173480;199435004;0;0;0;0;0;0;0;0;0;15.271
262144;5976;192534;0;0;0;0;0;0;0;0;0;0.112
262144;11718;591022;0;0;0;0;0;0;0;0;0;0.178
1048576;55958;10329825;0;0;0;0;0;0;0;0;0;1.065
1048576;5805;447817;0;0;0;0;0;0;0;0;0;0.227
1048576;11221;435826;0;0;0;0;0;0;0;0;0;0.238
4194304;1852492;76368663;0;0;0;0;0;0;0;0;0;17.707
1048576;87640;13498438;0;0;0;0;0;0;0;0;0;1.513
262144;8;5862;0;0;0;0;0;0;0;0;0;0.052
262144;2132;54089;0;0;0;0;0;0;0;0;0;0.073
262144;2010;79239;0;0;0;0;0;0;0;0;0;0.073
1048576;31302;3704127;0;0;0;0;0;0;0;0;0;0.591
1048576;15196;821464;0;0;0;0;0;0;0;0;0;0.314
1048576;4862;298059;0;0;0;0;0;0;0;0;0;0.198
4194304;325948;50455610;0;0;0;0;0;0;0;0;0;5.240
4194304;157206;8090390;0;0;0;0;0;0;0;0;0;2.118
1048576;160146;14925362;0;0;0;0;0;0;0;0;0;1.919
4194304;50504;3853258;0;0;0;0;0;0;0;0;0;1.201
1048576;86864;2638200;0;0;0;0;0;0;0;0;0;0.928
262144;1444;43168;0;0;0;0;0;0;0;0;0;0.069
4194304;1036700;122659743;0;0;0;0;0;0;0;0;0;13.159
4194304;104145;24587712;0;0;0;0;0;0;0;0;0;2.727
1048576;3465;451768;0;0;0;0;0;0;0;0;0;0.261
1048576;20925;1717752;0;0;0;0;0;0;0;0;0;0.377
1048576;53690;2935371;0;0;0;0;0;0;0;0;0;0.671
4194304;113703;17704558;0;0;0;0;0;0;0;0;0;2.277
1048576;193752;8976377;0;0;0;0;0;0;0;0;0;1.949
1048576;29625;2741843;0;0;0;0;0;0;0;0;0;0.496
4194304;85407;12313954;0;0;0;0;0;0;0;0;0;1.802
1048576;17374;1426268;0;0;0;0;0;0;0;0;0;0.422
4194304;360800;54701123;0;0;0;0;0;0;0;0;0;5.898
1048576;15876;808638;0;0;0;0;0;0;0;0;0;0.374
1048576;18810;623717;0;0;0;0;0;0;0;0;0;0.384
4194304;62640;4137287;0;0;0;0;0;0;0;0;0;1.376
1048576;546;23547;0;0;0;0;0;0;0;0;0;0.164
262144;15865;304559;0;0;0;0;0;0;0;0;0;0.210
1048576;11506;511868;0;0;0;0;0;0;0;0;0;0.278
1048576;186516;15697456;0;0;0;0;0;0;0;0;0;3.674
4194304;9450;154788;0;0;0;0;0;0;0;0;0;0.723
1048576;250154;31467035;0;0;0;0;0;0;0;0;0;3.400
1048576;484677;52422622;0;0;0;0;0;0;0;0;0;5.532
4194304;3690;487003;0;0;0;0;0;0;0;0;0;0.694
1048576;121158;11317181;0;0;0;0;0;0;0;0;0;2.017
1048576;42408;1724481;0;0;0;0;0;0;0;0;0;0.557
4194304;486180;47031608;0;0;0;0;0;0;0;0;0;6.087
4194304;9243;878232;0;0;0;0;0;0;0;0;0;0.719
1048576;83817;7070005;0;0;0;0;0;0;0;0;0;1.068
1048576;253120;38384162;0;0;0;0;0;0;0;0;0;3.729
1048576;145350;41882359;0;0;0;0;0;0;0;0;0;3.453
1048576;73628;1824661;0;0;0;0;0;0;0;0;0;0.786
4194304;3972;1282191;0;0;0;0;0;0;0;0;0;0.714
1048576;225452;30676833;0;0;0;0;0;0;0;0;0;2.960
4194304;150064;37682824;0;0;0;0;0;0;0;0;0;3.592
4194304;31815;5636730;0;0;0;0;0;0;0;0;0;1.100
4194304;62700;9368270;0;0;0;0;0;0;0;0;0;1.540
4194304;312170;57616259;0;0;0;0;0;0;0;0;0;5.316
1048576;177674;12356568;0;0;0;0;0;0;0;0;0;1.942
4194304;159999;19279872;0;0;0;0;0;0;0;0;0;2.874
4194304;224361;42668749;0;0;0;0;0;0;0;0;0;4.459
4194304;353864;67277414;0;0;0;0;0;0;0;0;0;6.264
4194304;658560;233871983;0;0;0;0;0;0;0;0;0;15.544
262144;9454;294199;0;0;0;0;0;0;0;0;0;0.148
4194304;684740;167688438;0;0;0;0;0;0;0;0;0;12.667
1048576;12720;1194642;0;0;0;0;0;0;0;0;0;0.352
1048576;186504;32467885;0;0;0;0;0;0;0;0;0;3.031
262144;40921;792225;0;0;0;0;0;0;0;0;0;0.411
1048576;3514;92435;0;0;0;0;0;0;0;0;0;0.169
1048576;16968;1402098;0;0;0;0;0;0;0;0;0;0.352
4194304;195684;7583028;0;0;0;0;0;0;0;0;0;2.527
262144;12845;511608;0;0;0;0;0;0;0;0;0;0.180
1048576;169476;10210391;0;0;0;0;0;0;0;0;0;1.793
4194304;858173;406089852;0;0;0;0;0;0;0;0;0;24.298
1048576;34790;2342250;0;0;0;0;0;0;0;0;0;0.525
4194304;334640;194811920;0;0;0;0;0;0;0;0;0;11.895
4194304;20910;1625301;0;0;0;0;0;0;0;0;0;0.860
1048576;47616;3145712;0;0;0;0;0;0;0;0;0;0.623
4194304;1583205;215830908;0;0;0;0;0;0;0;0;0;20.615
1048576;298878;13238953;0;0;0;0;0;0;0;0;0;2.930
1048576;6777;306643;0;0;0;0;0;0;0;0;0;0.203
4194304;220074;43228356;0;0;0;0;0;0;0;0;0;3.931
4194304;163282;24132572;0;0;0;0;0;0;0;0;0;3.085
4194304;1008;51203;0;0;0;0;0;0;0;0;0;0.618
1048576;27032;1691689;0;0;0;0;0;0;0;0;0;0.434
1048576;248850;6963070;0;0;0;0;0;0;0;0;0;2.827
262144;13140;633164;0;0;0;0;0;0;0;0;0;0.188
1048576;27122;2246548;0;0;0;0;0;0;0;0;0;0.443
4194304;274138;16069461;0;0;0;0;0;0;0;0;0;3.323
1048576;81168;3982469;0;0;0;0;0;0;0;0;0;0.935
4194304;206880;65546779;0;0;0;0;0;0;0;0;0;4.916
4194304;98784;20554696;0;0;0;0;0;0;0;0;0;2.519
1048576;183804;15257024;0;0;0;0;0;0;0;0;0;2.084
4194304;23050;3632832;0;0;0;0;0;0;0;0;0;1.089
4194304;1396890;580759746;0;0;0;0;0;0;0;0;0;38.297
4194304;5760;794539;0;0;0;0;0;0;0;0;0;0.668
4194304;2165988;678761539;0;0;0;0;0;0;0;0;0;39.878
262144;102029;1873465;0;0;0;0;0;0;0;0;0;0.956
1048576;6224;268733;0;0;0;0;0;0;0;0;0;0.222
4194304;17066;747423;0;0;0;0;0;0;0;0;0;0.800
4194304;336000;144261153;0;0;0;0;0;0;0;0;0;10.559
262144;3883;110503;0;0;0;0;0;0;0;0;0;0.092
4194304;850014;31900554;0;0;0;0;0;0;0;0;0;8.362
1048576;13122;520341;0;0;0;0;0;0;0;0;0;0.279
4194304;15846;2370381;0;0;0;0;0;0;0;0;0;0.862
4194304;321632;127477689;0;0;0;0;0;0;0;0;0;9.285
1048576;9384;1038847;0;0;0;0;0;0;0;0;0;0.257
4194304;1141314;513301401;0;0;0;0;0;0;0;0;0;31.641
4194304;180285;39004871;0;0;0;0;0;0;0;0;0;3.427
262144;10123;303603;0;0;0;0;0;0;0;0;0;0.144
1048576;16709;2878416;0;0;0;0;0;0;0;0;0;0.416
262144;51840;1232603;0;0;0;0;0;0;0;0;0;0.503
262144;120265;8038005;0;0;0;0;0;0;0;0;0;1.226
4194304;121256;13926119;0;0;0;0;0;0;0;0;0;2.203
4194304;81496;13901163;0;0;0;0;0;0;0;0;0;1.740
262144;15300;565736;0;0;0;0;0;0;0;0;0;0.198
4194304;9792;1053636;0;0;0;0;0;0;0;0;0;0.707
4194304;272232;45203532;0;0;0;0;0;0;0;0;0;4.375
1048576;9750;603506;0;0;0;0;0;0;0;0;0;0.248
4194304;15470;1355549;0;0;0;0;0;0;0;0;0;0.772
4194304;241623;80263329;0;0;0;0;0;0;0;0;0;5.898
1048576;19701;1604987;0;0;0;0;0;0;0;0;0;0.367
4194304;10464;1717393;0;0;0;0;0;0;0;0;0;0.780
4194304;733654;63919478;0;0;0;0;0;0;0;0;0;8.631
262144;57960;1707429;0;0;0;0;0;0;0;0;0;0.569
1048576;53214;1071717;0;0;0;0;0;0;0;0;0;0.576
1048576;21672;1575383;0;0;0;0;0;0;0;0;0;0.378
4194304;1096;263483;0;0;0;0;0;0;0;0;0;0.593
1048576;6528;272360;0;0;0;0;0;0;0;0;0;0.202
4194304;88374;20978585;0;0;0;0;0;0;0;0;0;2.256
4194304;13501;725463;0;0;0;0;0;0;0;0;0;1.066
262144;810;37902;0;0;0;0;0;0;0;0;0;0.079
262144;75;7505;0;0;0;0;0;0;0;0;0;0.066
4194304;23128;628370;0;0;0;0;0;0;0;0;0;0.856
1048576;28798;1706268;0;0;0;0;0;0;0;0;0;0.422
262144;11968;705443;0;0;0;0;0;0;0;0;0;0.172
262144;14790;305957;0;0;0;0;0;0;0;0;0;0.186
1048576;3186;213700;0;0;0;0;0;0;0;0;0;0.170
1048576;13845;1360849;0;0;0;0;0;0;0;0;0;0.319
4194304;11924;2145075;0;0;0;0;0;0;0;0;0;1.942
1048576;126728;2569532;0;0;0;0;0;0;0;0;0;1.230
4194304;130662;28589861;0;0;0;0;0;0;0;0;0;2.935
262144;50355;1557571;0;0;0;0;0;0;0;0;0;0.502
1048576;25685;4523312;0;0;0;0;0;0;0;0;0;0.600
4194304;1616568;421753265;0;0;0;0;0;0;0;0;0;26.928
1048576;16298;589361;0;0;0;0;0;0;0;0;0;0.290
262144;30564;2020884;0;0;0;0;0;0;0;0;0;0.380
1048576;1080;44940;0;0;0;0;0;0;0;0;0;0.156
4194304;215160;80075229;0;0;0;0;0;0;0;0;0;6.184
262144;3400;114889;0;0;0;0;0;0;0;0;0;0.087
262144;106488;5979013;0;0;0;0;0;0;0;0;0;1.074
4194304;132204;54794435;0;0;0;0;0;0;0;0;0;4.588
1048576;2774;101863;0;0;0;0;0;0;0;0;0;0.159
1048576;15744;957492;0;0;0;0;0;0;0;0;0;0.300
262144;2016;61929;0;0;0;0;0;0;0;0;0;0.073
4194304;18202;1692266;0;0;0;0;0;0;0;0;0;0.857
262144;4095;186551;0;0;0;0;0;0;0;0;0;0.099
4194304;10014;1496291;0;0;0;0;0;0;0;0;0;0.710
4194304;69090;12652448;0;0;0;0;0;0;0;0;0;1.835
4194304;496;44037;0;0;0;0;0;0;0;0;0;0.633
1048576;606;33430;0;0;0;0;0;0;0;0;0;0.137
262144;450;19384;0;0;0;0;0;0;0;0;0;0.115
1048576;9248;419357;0;0;0;0;0;0;0;0;0;0.282
262144;44874;1508586;0;0;0;0;0;0;0;0;0;0.488
4194304;344040;76341232;0;0;0;0;0;0;0;0;0;7.954
1048576;30360;4688843;0;0;0;0;0;0;0;0;0;0.617
1048576;1430;90457;0;0;0;0;0;0;0;0;0;0.143
1048576;1050;48959;0;0;0;0;0;0;0;0;0;0.137
4194304;40446;4056948;0;0;0;0;0;0;0;0;0;1.184
262144;1183;38144;0;0;0;0;0;0;0;0;0;0.067
262144;9000;272391;0;0;0;0;0;0;0;0;0;0.144
1048576;234000;7202647;0;0;0;0;0;0;0;0;0;2.232
4194304;31746;9258989;0;0;0;0;0;0;0;0;0;1.381
4194304;1890;96826;0;0;0;0;0;0;0;0;0;0.642
262144;9408;190776;0;0;0;0;0;0;0;0;0;0.144
4194304;35319;3297208;0;0;0;0;0;0;0;0;0;2.203
4194304;1709484;544463057;0;0;0;0;0;0;0;0;0;36.522
1048576;80476;10322205;0;0;0;0;0;0;0;0;0;1.322
262144;30527;1613185;0;0;0;0;0;0;0;0;0;0.350
4194304;188155;25876002;0;0;0;0;0;0;0;0;0;3.267
4194304;12120;4584457;0;0;0;0;0;0;0;0;0;0.937
4194304;72640;13748262;0;0;0;0;0;0;0;0;0;1.958
4194304;1609985;128401324;0;0;0;0;0;0;0;0;0;18.004
1048576;10998;496690;0;0;0;0;0;0;0;0;0;0.262
1048576;21450;2188830;0;0;0;0;0;0;0;0;0;0.490
1048576;192648;11747283;0;0;0;0;0;0;0;0;0;1.984
1048576;5940;177425;0;0;0;0;0;0;0;0;0;0.215
262144;129;10132;0;0;0;0;0;0;0;0;0;0.055
4194304;1288850;704892658;0;0;0;0;0;0;0;0;0;46.402
1048576;342485;58787767;0;0;0;0;0;0;0;0;0;4.968
1048576;57420;3932288;0;0;0;0;0;0;0;0;0;0.764
1048576;94023;6635614;0;0;0;0;0;0;0;0;0;1.084
1048576;11952;934412;0;0;0;0;0;0;0;0;0;0.289
262144;441;16823;0;0;0;0;0;0;0;0;0;0.239
4194304;61640;18213608;0;0;0;0;0;0;0;0;0;2.173
262144;11454;266450;0;0;0;0;0;0;0;0;0;0.178
1048576;4776;558626;0;0;0;0;0;0;0;0;0;0.222
262144;6176;455772;0;0;0;0;0;0;0;0;0;0.133
1048576;7175;286750;0;0;0;0;0;0;0;0;0;0.214
4194304;539136;244245961;0;0;0;0;0;0;0;0;0;16.999
1048576;8268;914764;0;0;0;0;0;0;0;0;0;0.247
4194304;281160;43619552;0;0;0;0;0;0;0;0;0;4.784
4194304;30740;5051021;0;0;0;0;0;0;0;0;0;1.133
262144;79794;3220536;0;0;0;0;0;0;0;0;0;0.777
1048576;39273;2498554;0;0;0;0;0;0;0;0;0;0.551
4194304;73892;17420502;0;0;0;0;0;0;0;0;0;2.107
1048576;43240;1777344;0;0;0;0;0;0;0;0;0;0.557
1048576;3025;647041;0;0;0;0;0;0;0;0;0;0.222
262144;29200;757457;0;0;0;0;0;0;0;0;0;1.759
4194304;1904;215600;0;0;0;0;0;0;0;0;0;0.603
262144;484;19760;0;0;0;0;0;0;0;0;0;0.059
4194304;39508;7423758;0;0;0;0;0;0;0;0;0;1.290
1048576;155200;19691180;0;0;0;0;0;0;0;0;0;2.356
4194304;80210;12353388;0;0;0;0;0;0;0;0;0;1.833
1048576;992;65634;0;0;0;0;0;0;0;0;0;0.167
1048576;32526;4307832;0;0;0;0;0;0;0;0;0;0.635
4194304;216194;9212391;0;0;0;0;0;0;0;0;0;2.612
1048576;2680;79504;0;0;0;0;0;0;0;0;0;0.150
4194304;224764;24634936;0;0;0;0;0;0;0;0;0;3.365
262144;452;20348;0;0;0;0;0;0;0;0;0;0.059
1048576;15834;554167;0;0;0;0;0;0;0;0;0;0.303
1048576;10440;883665;0;0;0;0;0;0;0;0;0;0.289
262144;5518;353949;0;0;0;0;0;0;0;0;0;0.115
262144;402;17410;0;0;0;0;0;0;0;0;0;0.058
1048576;274256;12471933;0;0;0;0;0;0;0;0;0;2.683
1048576;11446;1096733;0;0;0;0;0;0;0;0;0;0.292
262144;161250;3697851;0;0;0;0;0;0;0;0;0;1.440
4194304;39620;7306488;0;0;0;0;0;0;0;0;0;1.320
4194304;159852;15728030;0;0;0;0;0;0;0;0;0;2.382
1048576;39848;5272217;0;0;0;0;0;0;0;0;0;0.732
4194304;721590;133973801;0;0;0;0;0;0;0;0;0;10.805
4194304;275589;27723089;0;0;0;0;0;0;0;0;0;3.767
1048576;26978;1147504;0;0;0;0;0;0;0;0;0;0.428
4194304;1359;100204;0;0;0;0;0;0;0;0;0;0.608
262144;32340;2180950;0;0;0;0;0;0;0;0;0;0.400
262144;8502;274736;0;0;0;0;0;0;0;0;0;0.138
4194304;7567;685364;0;0;0;0;0;0;0;0;0;0.740
262144;51645;2053047;0;0;0;0;0;0;0;0;0;0.545
4194304;1937744;228896407;0;0;0;0;0;0;0;0;0;23.475
1048576;8968;860489;0;0;0;0;0;0;0;0;0;0.249
1048576;1872;61265;0;0;0;0;0;0;0;0;0;0.145
1048576;2898;204321;0;0;0;0;0;0;0;0;0;0.171
1048576;65860;3524973;0;0;0;0;0;0;0;0;0;0.812
1048576;60720;9161308;0;0;0;0;0;0;0;0;0;0.945
4194304;143412;41537546;0;0;0;0;0;0;0;0;0;3.828
1048576;146400;8186356;0;0;0;0;0;0;0;0;0;1.548
1048576;897;35301;0;0;0;0;0;0;0;0;0;0.138
262144;17918;1084202;0;0;0;0;0;0;0;0;0;0.277
4194304;47520;8733961;0;0;0;0;0;0;0;0;0;1.413
1048576;29596;704600;0;0;0;0;0;0;0;0;0;0.381
1048576;24864;1230714;0;0;0;0;0;0;0;0;0;0.378
1048576;76858;8729369;0;0;0;0;0;0;0;0;0;1.100
4194304;920530;239691271;0;0;0;0;0;0;0;0;0;17.233
4194304;43068;9911910;0;0;0;0;0;0;0;0;0;1.539
1048576;16849;1348742;0;0;0;0;0;0;0;0;0;0.333
1048576;51906;5885822;0;0;0;0;0;0;0;0;0;0.801
4194304;145928;21181255;0;0;0;0;0;0;0;0;0;2.581
1048576;94276;10077487;0;0;0;0;0;0;0;0;0;1.314
1048576;9163;391472;0;0;0;0;0;0;0;0;0;0.318
1048576;15002;246987;0;0;0;0;0;0;0;0;0;0.285
1048576;34710;717229;0;0;0;0;0;0;0;0;0;0.456
262144;187;10808;0;0;0;0;0;0;0;0;0;0.058
4194304;347424;136563442;0;0;0;0;0;0;0;0;0;9.397
262144;20087;725549;0;0;0;0;0;0;0;0;0;0.244
1048576;532;46711;0;0;0;0;0;0;0;0;0;0.131
1048576;222482;8874057;0;0;0;0;0;0;0;0;0;2.162
4194304;8512;378620;0;0;0;0;0;0;0;0;0;0.806
1048576;105339;12509985;0;0;0;0;0;0;0;0;0;1.585
4194304;37800;4900273;0;0;0;0;0;0;0;0;0;1.186
4194304;527352;252247071;0;0;0;0;0;0;0;0;0;16.539
4194304;77031;3957902;0;0;0;0;0;0;0;0;0;1.411
262144;59994;1137051;0;0;0;0;0;0;0;0;0;0.568
4194304;18750;696233;0;0;0;0;0;0;0;0;0;0.781
4194304;27492;6621904;0;0;0;0;0;0;0;0;0;1.210
4194304;76;8032;0;0;0;0;0;0;0;0;0;0.621
1048576;15548;1430022;0;0;0;0;0;0;0;0;0;0.335
262144;555;27440;0;0;0;0;0;0;0;0;0;0.063
4194304;97284;11923624;0;0;0;0;0;0;0;0;0;1.894
4194304;16335;2328424;0;0;0;0;0;0;0;0;0;0.911
1048576;97202;8845332;0;0;0;0;0;0;0;0;0;1.220
1048576;1400;90068;0;0;0;0;0;0;0;0;0;0.148
1048576;28600;830661;0;0;0;0;0;0;0;0;0;0.394
1048576;259392;10734209;0;0;0;0;0;0;0;0;0;2.507
1048576;73528;5655117;0;0;0;0;0;0;0;0;0;0.982
4194304;270544;75474530;0;0;0;0;0;0;0;0;0;6.597
262144;5126;108202;0;0;0;0;0;0;0;0;0;0.136
4194304;135830;8402114;0;0;0;0;0;0;0;0;0;2.032
1048576;114070;6577645;0;0;0;0;0;0;0;0;0;1.277
4194304;780750;182825515;0;0;0;0;0;0;0;0;0;14.690
262144;12056;576663;0;0;0;0;0;0;0;0;0;0.203
4194304;418660;218390273;0;0;0;0;0;0;0;0;0;15.701
4194304;7440;829244;0;0;0;0;0;0;0;0;0;0.733
4194304;52020;8547898;0;0;0;0;0;0;0;0;0;1.481
1048576;31439;3442583;0;0;0;0;0;0;0;0;0;0.578
1048576;498;53671;0;0;0;0;0;0;0;0;0;0.142
262144;2300;68381;0;0;0;0;0;0;0;0;0;0.075
4194304;2970;234742;0;0;0;0;0;0;0;0;0;0.595
4194304;172250;23332740;0;0;0;0;0;0;0;0;0;2.987
4194304;74496;5716527;0;0;0;0;0;0;0;0;0;1.456
1048576;14040;1613014;0;0;0;0;0;0;0;0;0;0.335
4194304;323531;110762336;0;0;0;0;0;0;0;0;0;8.848
4194304;35028;6212495;0;0;0;0;0;0;0;0;0;1.280
4194304;454530;234757296;0;0;0;0;0;0;0;0;0;16.085
4194304;17490;1559753;0;0;0;0;0;0;0;0;0;0.815
4194304;56515;10808261;0;0;0;0;0;0;0;0;0;1.630
4194304;159200;55472021;0;0;0;0;0;0;0;0;0;4.591
4194304;323475;80456674;0;0;0;0;0;0;0;0;0;6.801
4194304;60435;3417270;0;0;0;0;0;0;0;0;0;1.223
1048576;27378;535034;0;0;0;0;0;0;0;0;0;0.362
1048576;1815;87004;0;0;0;0;0;0;0;0;0;0.148
4194304;10989;1266607;0;0;0;0;0;0;0;0;0;0.744
4194304;16910;1793927;0;0;0;0;0;0;0;0;0;0.853
4194304;123714;2690129;0;0;0;0;0;0;0;0;0;1.730
1048576;685072;68993793;0;0;0;0;0;0;0;0;0;7.574
4194304;186282;49025807;0;0;0;0;0;0;0;0;0;4.230
262144;3091;87919;0;0;0;0;0;0;0;0;0;0.089
4194304;241560;113316990;0;0;0;0;0;0;0;0;0;8.189
1048576;20769;3800413;0;0;0;0;0;0;0;0;0;0.517
262144;16;6013;0;0;0;0;0;0;0;0;0;0.084
262144;897;38265;0;0;0;0;0;0;0;0;0;0.064
4194304;156890;36075260;0;0;0;0;0;0;0;0;0;4.540
4194304;216342;103822414;0;0;0;0;0;0;0;0;0;7.769
1048576;5280;93024;0;0;0;0;0;0;0;0;0;0.207
4194304;4968;1084585;0;0;0;0;0;0;0;0;0;0.726
262144;1764;113986;0;0;0;0;0;0;0;0;0;0.078
1048576;18221;389617;0;0;0;0;0;0;0;0;0;0.301
4194304;16074;4250087;0;0;0;0;0;0;0;0;0;1.033
1048576;95348;8658115;0;0;0;0;0;0;0;0;0;1.167
4194304;334588;80095721;0;0;0;0;0;0;0;0;0;7.327
1048576;3440;203470;0;0;0;0;0;0;0;0;0;0.170
262144;20;6248;0;0;0;0;0;0;0;0;0;0.054
