1048576;34353;0;40207299;111281938;0;0;0;0;0;0;0;0.757
4194304;8019;0;21219252;63603083;0;0;0;0;0;0;0;0.772
1048576;154521;0;127666910;350263632;0;0;0;0;0;0;0;5.967
4194304;133152;0;82059388;229847715;0;0;0;0;0;0;0;1.652
1048576;80002;0;14933980;42223964;0;0;0;0;0;0;0;0.307
1048576;364826;0;8036139;23376871;0;0;0;0;0;0;0;0.249
1048576;896;0;6693952;19709356;0;0;0;0;0;0;0;0.188
262144;31605;0;3780839;10699739;0;0;0;0;0;0;0;0.105
1048576;358792;0;23066301;64444835;0;0;0;0;0;0;0;0.411
1048576;23548;0;24842872;69301989;0;0;0;0;0;0;0;0.435
1048576;191000;0;7011513;20571313;0;0;0;0;0;0;0;0.194
1048576;7104;0;15010736;42435360;0;0;0;0;0;0;0;0.314
1048576;9177;0;17509901;49263871;0;0;0;0;0;0;0;0.410
1048576;5292;0;12418471;35351987;0;0;0;0;0;0;0;0.264
4194304;24840;0;52806417;149911906;0;0;0;0;0;0;0;1.186
1048576;117367;0;22925368;64059480;0;0;0;0;0;0;0;0.409
1048576;89380;0;30253205;84083425;0;0;0;0;0;0;0;0.508
1048576;11454;0;17391158;48939183;0;0;0;0;0;0;0;0.326
4194304;778110;0;400646020;1100382492;0;0;0;0;0;0;0;6.073
4194304;207600;0;272697042;750765050;0;0;0;0;0;0;0;4.734
4194304;359307;0;449904605;1234986354;0;0;0;0;0;0;0;6.675
262144;3766;0;2852011;8164514;0;0;0;0;0;0;0;0.128
262144;15480;0;2383923;6882676;0;0;0;0;0;0;0;0.076
1048576;1850;0;6779832;19944222;0;0;0;0;0;0;0;0.185
262144;13750;0;1752704;5160678;0;0;0;0;0;0;0;0.069
1048576;1022;0;6124173;18155599;0;0;0;0;0;0;0;0.175
1048576;192705;0;16572883;46657657;0;0;0;0;0;0;0;0.324
262144;28544;0;2490315;7173321;0;0;0;0;0;0;0;0.079
1048576;12371;0;15618352;44094622;0;0;0;0;0;0;0;0.310
1048576;85680;0;7673044;22384647;0;0;0;0;0;0;0;0.227
1048576;173512;0;12611724;35878370;0;0;0;0;0;0;0;0.267
4194304;34558;0;35331568;102164121;0;0;0;0;0;0;0;0.932
4194304;320712;0;59369009;167844579;0;0;0;0;0;0;0;1.271
4194304;50407;0;86626841;242329001;0;0;0;0;0;0;0;1.630
4194304;174370;0;249139110;686394962;0;0;0;0;0;0;0;3.881
4194304;256496;0;119466875;332058678;0;0;0;0;0;0;0;2.319
4194304;17004;0;43593540;124740004;0;0;0;0;0;0;0;1.100
1048576;89010;0;97402715;267569130;0;0;0;0;0;0;0;1.485
4194304;100035;0;82031866;229770522;0;0;0;0;0;0;0;1.591
262144;865;0;1899127;5558189;0;0;0;0;0;0;0;0.070
262144;18886;0;4675981;13144996;0;0;0;0;0;0;0;0.108
4194304;1258200;0;221187144;610008758;0;0;0;0;0;0;0;3.533
262144;2106;0;2201126;6383587;0;0;0;0;0;0;0;0.073
262144;16095;0;2378841;6868904;0;0;0;0;0;0;0;0.077
1048576;4656;0;7904244;23017521;0;0;0;0;0;0;0;0.233
1048576;24708;0;24463740;68264368;0;0;0;0;0;0;0;0.431
1048576;138168;0;21010981;58828780;0;0;0;0;0;0;0;0.387
1048576;125970;0;103642649;284620307;0;0;0;0;0;0;0;1.567
262144;6510;0;2412839;6961957;0;0;0;0;0;0;0;0.079
4194304;70110;0;88803819;248275873;0;0;0;0;0;0;0;1.705
1048576;3289;0;5901759;17544890;0;0;0;0;0;0;0;0.183
4194304;1117470;0;143766859;398460310;0;0;0;0;0;0;0;2.474
1048576;80660;0;53168574;146700184;0;0;0;0;0;0;0;0.839
1048576;180;0;5624204;16786956;0;0;0;0;0;0;0;0.200
262144;696;0;1649687;4876847;0;0;0;0;0;0;0;0.068
262144;22984;0;4314545;12146735;0;0;0;0;0;0;0;0.120
4194304;1166997;0;1060593679;2903692810;0;0;0;0;0;0;0;15.137
4194304;90;0;21266394;63731992;0;0;0;0;0;0;0;0.745
1048576;99620;0;6399147;18903610;0;0;0;0;0;0;0;0.188
4194304;1094571;0;171431578;474052432;0;0;0;0;0;0;0;2.840
1048576;38078;0;53666939;148062781;0;0;0;0;0;0;0;0.839
262144;104276;0;7538231;20966061;0;0;0;0;0;0;0;0.187
4194304;46784;0;80012535;224253869;0;0;0;0;0;0;0;1.564
1048576;253536;0;9385935;27064908;0;0;0;0;0;0;0;0.235
1048576;12024;0;11217681;32070075;0;0;0;0;0;0;0;0.291
4194304;12744;0;37990952;109431660;0;0;0;0;0;0;0;0.966
4194304;240996;0;183119568;505991738;0;0;0;0;0;0;0;2.970
4194304;3348;0;25816372;76165880;0;0;0;0;0;0;0;0.841
1048576;50470;0;9506098;27393467;0;0;0;0;0;0;0;0.227
4194304;502712;0;419135266;1150908502;0;0;0;0;0;0;0;6.230
4194304;1074363;0;130096806;361105571;0;0;0;0;0;0;0;5.130
1048576;55140;0;8278611;24039695;0;0;0;0;0;0;0;0.256
4194304;34824;0;60037239;169666301;0;0;0;0;0;0;0;1.296
262144;7688;0;5800138;16219042;0;0;0;0;0;0;0;0.130
262144;288;0;1842214;5404923;0;0;0;0;0;0;0;0.067
4194304;151585;0;113718489;316353337;0;0;0;0;0;0;0;2.029
1048576;444;0;5656439;16874831;0;0;0;0;0;0;0;0.161
4194304;947600;0;32355406;94031251;0;0;0;0;0;0;0;0.900
4194304;42460;0;76970324;215941396;0;0;0;0;0;0;0;1.521
4194304;565180;0;34727909;100452568;0;0;0;0;0;0;0;0.917
1048576;392176;0;7690540;22432100;0;0;0;0;0;0;0;0.226
262144;16167;0;1971892;5757233;0;0;0;0;0;0;0;0.071
262144;50127;0;7665777;21316851;0;0;0;0;0;0;0;0.149
1048576;5720;0;6221916;18420729;0;0;0;0;0;0;0;0.176
4194304;1500240;0;1674874871;4582220175;0;0;0;0;0;0;0;23.624
262144;29264;0;5224393;14643960;0;0;0;0;0;0;0;0.119
1048576;82620;0;20031113;56151729;0;0;0;0;0;0;0;0.366
262144;884;0;1701875;5019539;0;0;0;0;0;0;0;0.066
4194304;74496;0;77101813;216300054;0;0;0;0;0;0;0;1.547
1048576;30375;0;10504623;30121575;0;0;0;0;0;0;0;0.240
4194304;16468;0;38886583;111877379;0;0;0;0;0;0;0;0.994
1048576;20100;0;31948136;88716744;0;0;0;0;0;0;0;0.531
4194304;86182;0;36229297;104616638;0;0;0;0;0;0;0;0.929
262144;31339;0;4334293;12211581;0;0;0;0;0;0;0;0.102
1048576;2398;0;7584310;22142797;0;0;0;0;0;0;0;0.195
1048576;211120;0;8194207;23808450;0;0;0;0;0;0;0;0.232
262144;1120;0;2614812;7513954;0;0;0;0;0;0;0;0.080
4194304;458932;0;459447554;1261056230;0;0;0;0;0;0;0;6.813
4194304;5226;0;28111290;82435138;0;0;0;0;0;0;0;0.802
4194304;1779;0;22353526;66701297;0;0;0;0;0;0;0;0.728
1048576;132440;0;34241695;94982360;0;0;0;0;0;0;0;0.584
1048576;12240;0;7340365;21475740;0;0;0;0;0;0;0;0.253
1048576;686;0;6327746;18709190;0;0;0;0;0;0;0;0.175
1048576;66495;0;17018386;47919545;0;0;0;0;0;0;0;0.328
4194304;19530;0;47377094;135075906;0;0;0;0;0;0;0;1.162
4194304;89466;0;86337761;241540629;0;0;0;0;0;0;0;1.612
262144;6880;0;1811916;5319973;0;0;0;0;0;0;0;0.069
4194304;9752;0;34082360;98750828;0;0;0;0;0;0;0;0.910
1048576;33642;0;6878238;20212912;0;0;0;0;0;0;0;0.216
1048576;69390;0;17015185;47910699;0;0;0;0;0;0;0;0.340
1048576;82467;0;29735158;82668338;0;0;0;0;0;0;0;0.495
1048576;1620;0;6094976;18073390;0;0;0;0;0;0;0;0.424
4194304;2484;0;24522380;72629004;0;0;0;0;0;0;0;1.023
1048576;3410;0;5634119;16816141;0;0;0;0;0;0;0;0.215
1048576;14504;0;8266843;24006835;0;0;0;0;0;0;0;0.256
4194304;152803;0;151927336;420760352;0;0;0;0;0;0;0;2.647
4194304;85120;0;29107766;85157594;0;0;0;0;0;0;0;0.874
1048576;22320;0;10883188;31156006;0;0;0;0;0;0;0;0.239
262144;873;0;2316777;6702243;0;0;0;0;0;0;0;0.079
4194304;249831;0;61915966;174803601;0;0;0;0;0;0;0;1.334
4194304;67266;0;102304284;285166105;0;0;0;0;0;0;0;1.865
1048576;27302;0;36829119;102052929;0;0;0;0;0;0;0;0.602
4194304;42328;0;59617045;168523337;0;0;0;0;0;0;0;1.275
4194304;199166;0;85878112;240281122;0;0;0;0;0;0;0;1.679
4194304;150288;0;201358539;555833398;0;0;0;0;0;0;0;3.278
1048576;792;0;6149782;18222168;0;0;0;0;0;0;0;0.177
1048576;416640;0;10381227;29783887;0;0;0;0;0;0;0;0.253
4194304;17405;0;44189965;126370723;0;0;0;0;0;0;0;1.096
262144;275;0;1648553;4874234;0;0;0;0;0;0;0;0.072
1048576;7650;0;6730401;19809180;0;0;0;0;0;0;0;0.214
4194304;1676575;0;81208666;227519058;0;0;0;0;0;0;0;1.620
4194304;41734;0;49404032;140615141;0;0;0;0;0;0;0;1.144
4194304;1095;0;22988655;68436037;0;0;0;0;0;0;0;0.829
1048576;20449;0;14683867;41541019;0;0;0;0;0;0;0;0.297
4194304;88209;0;136615602;378923444;0;0;0;0;0;0;0;3.362
4194304;55880;0;21303923;63833828;0;0;0;0;0;0;0;0.780
262144;7332;0;4590750;12912426;0;0;0;0;0;0;0;0.107
262144;110;0;1560161;4632409;0;0;0;0;0;0;0;0.066
1048576;23520;0;36375643;100814741;0;0;0;0;0;0;0;0.606
1048576;43225;0;23899929;66723317;0;0;0;0;0;0;0;0.422
4194304;132525;0;54695516;155074375;0;0;0;0;0;0;0;5.131
1048576;1100;0;5484432;16407007;0;0;0;0;0;0;0;0.188
1048576;21087;0;33191495;92113581;0;0;0;0;0;0;0;0.553
4194304;524286;0;183084824;505896995;0;0;0;0;0;0;0;3.035
4194304;121552;0;89837654;251100499;0;0;0;0;0;0;0;1.738
1048576;2641;0;5792740;17247250;0;0;0;0;0;0;0;0.202
4194304;6510;0;29727489;86850767;0;0;0;0;0;0;0;0.912
4194304;13002;0;38344254;110396410;0;0;0;0;0;0;0;0.974
4194304;255192;0;185345861;512076266;0;0;0;0;0;0;0;3.019
4194304;45840;0;57062819;161543215;0;0;0;0;0;0;0;1.232
262144;126280;0;4831255;13569526;0;0;0;0;0;0;0;0.141
1048576;41328;0;56184653;154941968;0;0;0;0;0;0;0;0.943
262144;180;0;1647341;4872441;0;0;0;0;0;0;0;0.073
1048576;75460;0;41887780;115874638;0;0;0;0;0;0;0;0.752
262144;27495;0;3853549;10888834;0;0;0;0;0;0;0;0.127
4194304;79254;0;40919905;117433416;0;0;0;0;0;0;0;1.070
1048576;5696;0;13035752;37038056;0;0;0;0;0;0;0;0.268
4194304;233964;0;135395168;375585130;0;0;0;0;0;0;0;2.352
1048576;7416;0;5736643;17093844;0;0;0;0;0;0;0;0.201
1048576;20803;0;24576944;68573836;0;0;0;0;0;0;0;0.452
4194304;14840;0;24490108;72539907;0;0;0;0;0;0;0;0.783
4194304;57743;0;69515896;195570561;0;0;0;0;0;0;0;1.393
4194304;64452;0;105597964;294167420;0;0;0;0;0;0;0;1.928
1048576;34452;0;9474912;27307610;0;0;0;0;0;0;0;0.234
1048576;7705;0;10204584;29302028;0;0;0;0;0;0;0;0.237
4194304;1734876;0;1383991285;3787376910;0;0;0;0;0;0;0;19.631
1048576;7332;0;10084678;28974227;0;0;0;0;0;0;0;0.243
4194304;957825;0;759859438;2081935737;0;0;0;0;0;0;0;10.982
1048576;6419;0;8698754;25187670;0;0;0;0;0;0;0;0.216
262144;7410;0;3255413;9263951;0;0;0;0;0;0;0;0.088
262144;2821;0;2284031;6611787;0;0;0;0;0;0;0;0.077
262144;92;0;1573244;4668176;0;0;0;0;0;0;0;0.067
1048576;5852;0;12512872;35609509;0;0;0;0;0;0;0;0.267
1048576;1890;0;5799754;17266899;0;0;0;0;0;0;0;0.175
1048576;46410;0;12564141;35749285;0;0;0;0;0;0;0;0.270
262144;2698;0;3122398;8902750;0;0;0;0;0;0;0;0.084
262144;387;0;1518425;4518253;0;0;0;0;0;0;0;0.066
4194304;29141;0;59443621;168050791;0;0;0;0;0;0;0;1.284
1048576;169200;0;9238996;26663429;0;0;0;0;0;0;0;0.234
4194304;345920;0;331020087;910133500;0;0;0;0;0;0;0;5.083
262144;4081;0;3207312;9132615;0;0;0;0;0;0;0;0.089
1048576;231525;0;84153399;231365557;0;0;0;0;0;0;0;1.278
4194304;185744;0;105201565;293080685;0;0;0;0;0;0;0;1.936
4194304;8319;0;32170575;93527533;0;0;0;0;0;0;0;0.939
1048576;2747;0;6442550;19022445;0;0;0;0;0;0;0;0.237
4194304;100833;0;152090439;421208557;0;0;0;0;0;0;0;2.675
4194304;110835;0;93910601;262230191;0;0;0;0;0;0;0;1.816
1048576;6100;0;12557056;35730179;0;0;0;0;0;0;0;0.266
1048576;3286;0;9639584;27758723;0;0;0;0;0;0;0;0.234
4194304;159544;0;39341827;113120816;0;0;0;0;0;0;0;0.991
4194304;476720;0;116379012;323622954;0;0;0;0;0;0;0;2.095
4194304;41280;0;63275504;178522369;0;0;0;0;0;0;0;1.351
1048576;16169;0;11583814;33071113;0;0;0;0;0;0;0;0.278
4194304;1728872;0;1522268160;4165220489;0;0;0;0;0;0;0;21.940
4194304;500151;0;43333493;124028258;0;0;0;0;0;0;0;1.035
1048576;2444;0;8688868;25161028;0;0;0;0;0;0;0;0.222
1048576;1265;0;6950520;20410720;0;0;0;0;0;0;0;0.279
262144;1209;0;2021474;5892646;0;0;0;0;0;0;0;0.071
1048576;35224;0;13582390;38531549;0;0;0;0;0;0;0;0.283
1048576;465;0;5713798;17031691;0;0;0;0;0;0;0;0.201
1048576;145542;0;7091259;20794805;0;0;0;0;0;0;0;0.202
262144;38315;0;3195297;9099611;0;0;0;0;0;0;0;0.089
262144;38218;0;6326178;17656799;0;0;0;0;0;0;0;0.134
4194304;4152;0;23407597;69580827;0;0;0;0;0;0;0;0.773
262144;1378;0;1579665;4684976;0;0;0;0;0;0;0;0.064
4194304;184527;0;141844799;393209849;0;0;0;0;0;0;0;2.439
262144;3807;0;3648274;10337407;0;0;0;0;0;0;0;0.162
1048576;118491;0;14744783;41709923;0;0;0;0;0;0;0;0.292
262144;30240;0;3449593;9794116;0;0;0;0;0;0;0;0.091
4194304;426916;0;354990419;975630951;0;0;0;0;0;0;0;5.459
4194304;44418;0;80663462;226033554;0;0;0;0;0;0;0;1.565
1048576;80592;0;65743584;181060631;0;0;0;0;0;0;0;1.029
1048576;195260;0;52901588;145968538;0;0;0;0;0;0;0;0.849
262144;6498;0;4018234;11348791;0;0;0;0;0;0;0;0.099
1048576;56544;0;8792821;25444246;0;0;0;0;0;0;0;0.243
1048576;32289;0;7400241;21639435;0;0;0;0;0;0;0;0.228
1048576;79016;0;6089140;18057053;0;0;0;0;0;0;0;0.215
1048576;531;0;5693681;16979357;0;0;0;0;0;0;0;0.202
1048576;44968;0;13375531;37965545;0;0;0;0;0;0;0;0.502
262144;45750;0;5414704;15163446;0;0;0;0;0;0;0;0.127
4194304;422940;0;321127456;883099903;0;0;0;0;0;0;0;4.994
1048576;11322;0;20911962;58562506;0;0;0;0;0;0;0;0.397
1048576;195993;0;29626334;82372106;0;0;0;0;0;0;0;0.499
1048576;11837;0;21040925;58912511;0;0;0;0;0;0;0;0.615
4194304;397056;0;82124574;230024670;0;0;0;0;0;0;0;1.643
4194304;545923;0;214436919;591564463;0;0;0;0;0;0;0;3.415
1048576;65436;0;9754994;28073148;0;0;0;0;0;0;0;0.239
262144;15824;0;2211195;6410941;0;0;0;0;0;0;0;0.103
1048576;8414;0;6384638;18864447;0;0;0;0;0;0;0;0.192
1048576;9984;0;9685566;27885446;0;0;0;0;0;0;0;0.255
1048576;214970;0;25648835;71502335;0;0;0;0;0;0;0;0.438
262144;255;0;1561452;4635909;0;0;0;0;0;0;0;0.066
262144;8109;0;4687641;13177534;0;0;0;0;0;0;0;0.109
1048576;7584;0;12336610;35127631;0;0;0;0;0;0;0;0.265
1048576;1296;0;7315081;21408817;0;0;0;0;0;0;0;0.188
1048576;448675;0;14794582;41842945;0;0;0;0;0;0;0;0.293
4194304;1263119;0;1159761334;3174675264;0;0;0;0;0;0;0;16.917
262144;812;0;2388166;6894847;0;0;0;0;0;0;0;0.083
4194304;140160;0;46459503;132570031;0;0;0;0;0;0;0;1.088
4194304;353617;0;233372357;643306902;0;0;0;0;0;0;0;3.729
4194304;26344;0;55859912;158257516;0;0;0;0;0;0;0;1.228
262144;360;0;1579865;4686446;0;0;0;0;0;0;0;0.064
262144;5628;0;1965680;5740257;0;0;0;0;0;0;0;0.070
1048576;8608;0;6575542;19385925;0;0;0;0;0;0;0;0.192
4194304;1460849;0;1188131662;3252194606;0;0;0;0;0;0;0;16.936
262144;20435;0;6805911;18966137;0;0;0;0;0;0;0;0.137
4194304;161833;0;138100239;382977572;0;0;0;0;0;0;0;2.443
262144;740;0;1981010;5781844;0;0;0;0;0;0;0;0.071
1048576;105152;0;11769766;33578115;0;0;0;0;0;0;0;0.308
4194304;102200;0;107096862;298263205;0;0;0;0;0;0;0;2.013
4194304;20046;0;40429082;116090857;0;0;0;0;0;0;0;1.087
4194304;18291;0;25441426;75140080;0;0;0;0;0;0;0;0.853
262144;220;0;1502913;4475958;0;0;0;0;0;0;0;0.068
4194304;2871;0;25175231;74411541;0;0;0;0;0;0;0;0.791
4194304;116831;0;33837631;98081585;0;0;0;0;0;0;0;0.964
4194304;59394;0;99182690;276638178;0;0;0;0;0;0;0;1.926
